/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: place_cans_plasticbox[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 800[0m
step: [92m2 / 800[0m
step: [92m3 / 800[0m
step: [92m4 / 800[0m
step: [92m5 / 800[0m
step: [92m6 / 800[0m
step: [92m7 / 800[0m
step: [92m8 / 800[0m
step: [92m55 / 800[0m
step: [92m56 / 800[0m
step: [92m57 / 800[0m
step: [92m58 / 800[0m
step: [92m59 / 800[0m
step: [92m60 / 800[0m
step: [92m61 / 800[0m
step: [92m62 / 800[0m
step: [92m63 / 800[0m
step: [92m64 / 800[0m
step: [92m65 / 800[0m
step: [92m66 / 800[0m
step: [92m67 / 800[0m
step: [92m68 / 800[0m
step: [92m69 / 800[0m
step: [92m70 / 800[0m
step: [92m71 / 800[0m
step: [92m72 / 800[0m
step: [92m73 / 800[0m
step: [92m74 / 800[0m
step: [92m75 / 800[0m
step: [92m76 / 800[0m
step: [92m77 / 800[0m
step: [92m78 / 800[0m
step: [92m79 / 800[0m
step: [92m80 / 800[0m
step: [92m81 / 800[0m
step: [92m82 / 800[0m
step: [92m83 / 800[0m
step: [92m84 / 800[0m
step: [92m85 / 800[0m
step: [92m86 / 800[0m
step: [92m87 / 800[0m
step: [92m88 / 800[0m
step: [92m89 / 800[0m
step: [92m90 / 800[0m
step: [92m91 / 800[0m
step: [92m92 / 800[0m
step: [92m93 / 800[0m
step: [92m94 / 800[0m
step: [92m95 / 800[0m
step: [92m96 / 800[0m
step: [92m97 / 800[0m
step: [92m98 / 800[0m
step: [92m99 / 800[0m
step: [92m100 / 800[0m
step: [92m101 / 800[0m
step: [92m102 / 800[0m
step: [92m103 / 800[0m
step: [92m104 / 800[0m
step: [92m105 / 800[0m
step: [92m106 / 800[0m
step: [92m107 / 800[0m
step: [92m108 / 800[0m
step: [92m109 / 800[0m
step: [92m110 / 800[0m
step: [92m111 / 800[0m
step: [92m112 / 800[0m
step: [92m113 / 800[0m
step: [92m114 / 800[0m
step: [92m115 / 800[0m
step: [92m116 / 800[0m
step: [92m117 / 800[0m
step: [92m118 / 800[0m
step: [92m119 / 800[0m
step: [92m120 / 800[0m
step: [92m121 / 800[0m
step: [92m122 / 800[0m
step: [92m123 / 800[0m
step: [92m124 / 800[0m
step: [92m125 / 800[0m
step: [92m126 / 800[0m
step: [92m127 / 800[0m
step: [92m128 / 800[0m
step: [92m129 / 800[0m
step: [92m130 / 800[0m
step: [92m131 / 800[0m
step: [92m132 / 800[0m
step: [92m133 / 800[0m
step: [92m134 / 800[0m
step: [92m135 / 800[0m
step: [92m136 / 800[0m
step: [92m137 / 800[0m
step: [92m138 / 800[0m
step: [92m139 / 800[0m
step: [92m140 / 800[0m
step: [92m141 / 800[0m
step: [92m142 / 800[0m
step: [92m143 / 800[0m
step: [92m144 / 800[0m
step: [92m145 / 800[0m
step: [92m146 / 800[0m
step: [92m147 / 800[0m
step: [92m148 / 800[0m
step: [92m149 / 800[0m
step: [92m150 / 800[0m
step: [92m151 / 800[0m
step: [92m152 / 800[0m
step: [92m153 / 800[0m
step: [92m154 / 800[0m
step: [92m155 / 800[0m
step: [92m156 / 800[0m
step: [92m157 / 800[0m
step: [92m158 / 800[0m
step: [92m159 / 800[0m
step: [92m160 / 800[0m
step: [92m161 / 800[0m
step: [92m162 / 800[0m
step: [92m163 / 800[0m
step: [92m164 / 800[0m
step: [92m165 / 800[0m
step: [92m166 / 800[0m
step: [92m167 / 800[0m
step: [92m168 / 800[0m
step: [92m169 / 800[0m
step: [92m170 / 800[0m
step: [92m171 / 800[0m
step: [92m172 / 800[0m
step: [92m173 / 800[0m
step: [92m174 / 800[0m
step: [92m175 / 800[0m
step: [92m176 / 800[0m
step: [92m177 / 800[0m
step: [92m178 / 800[0m
step: [92m179 / 800[0m
step: [92m180 / 800[0m
step: [92m181 / 800[0m
step: [92m182 / 800[0m
step: [92m183 / 800[0m
step: [92m184 / 800[0m
step: [92m185 / 800[0m
step: [92m186 / 800[0m
step: [92m187 / 800[0m
step: [92m188 / 800[0m
step: [92m189 / 800[0m
step: [92m190 / 800[0m
step: [92m191 / 800[0m
step: [92m192 / 800[0m
step: [92m193 / 800[0m
step: [92m194 / 800[0m
step: [92m195 / 800[0m
step: [92m196 / 800[0m
step: [92m197 / 800[0m
step: [92m198 / 800[0m
step: [92m199 / 800[0m
step: [92m200 / 800[0m
step: [92m201 / 800[0m
step: [92m202 / 800[0m
step: [92m203 / 800[0m
step: [92m204 / 800[0m
step: [92m205 / 800[0m
step: [92m206 / 800[0m
step: [92m207 / 800[0m
step: [92m208 / 800[0m
step: [92m209 / 800[0m
step: [92m210 / 800[0m
step: [92m211 / 800[0m
step: [92m212 / 800[0m
step: [92m213 / 800[0m
step: [92m214 / 800[0m
step: [92m215 / 800[0m
step: [92m216 / 800[0m
step: [92m217 / 800[0m
step: [92m218 / 800[0m
step: [92m219 / 800[0m
step: [92m220 / 800[0m
step: [92m221 / 800[0m
step: [92m222 / 800[0m
step: [92m223 / 800[0m
step: [92m224 / 800[0m
Saving video: Real 61 frames, Imagined 40 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/place_cans_plasticbox/0_Move_the_hand-sized_metallic_can_and_the_can_with_gold_top_lid_into_the_plasticbox_for_keeping_items_safe_using_separate_arms._True.mp4
[92mSuccess![0m
[93mplace_cans_plasticbox[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m1/1[0m => [95m100.0%[0m, current seed: [90m10000[0m

[93m[Logging] Episode 0 | seed=10000 | ✓ | steps=240 | chunks=8 | wall=328.06s | video_dn=0.0s | action_dn=0.0s | kv=71.721s[0m
step: [92m1 / 800[0m
step: [92m2 / 800[0m
step: [92m3 / 800[0m
step: [92m4 / 800[0m
step: [92m5 / 800[0m
step: [92m6 / 800[0m
step: [92m7 / 800[0m
step: [92m8 / 800[0m
step: [92m9 / 800[0m
step: [92m10 / 800[0m
step: [92m11 / 800[0m
step: [92m12 / 800[0m
step: [92m13 / 800[0m
step: [92m14 / 800[0m
step: [92m15 / 800[0m
step: [92m16 / 800[0m
step: [92m17 / 800[0m
step: [92m18 / 800[0m
step: [92m19 / 800[0m
step: [92m20 / 800[0m
step: [92m21 / 800[0m
step: [92m22 / 800[0m
step: [92m23 / 800[0m
step: [92m24 / 800[0m
step: [92m25 / 800[0m
step: [92m26 / 800[0m
step: [92m27 / 800[0m
step: [92m28 / 800[0m
step: [92m29 / 800[0m
step: [92m30 / 800[0m
step: [92m31 / 800[0m
step: [92m32 / 800[0m
step: [92m33 / 800[0m
step: [92m34 / 800[0m
step: [92m35 / 800[0m
step: [92m36 / 800[0m
step: [92m37 / 800[0m
step: [92m38 / 800[0m
step: [92m39 / 800[0m
step: [92m40 / 800[0m
step: [92m41 / 800[0m
step: [92m42 / 800[0m
step: [92m43 / 800[0m
step: [92m44 / 800[0m
step: [92m45 / 800[0m
step: [92m46 / 800[0m
step: [92m47 / 800[0m
step: [92m48 / 800[0m
step: [92m49 / 800[0m
step: [92m50 / 800[0m
step: [92m51 / 800[0m
step: [92m52 / 800[0m
step: [92m53 / 800[0m
step: [92m54 / 800[0m
step: [92m55 / 800[0m
step: [92m56 / 800[0m
step: [92m57 / 800[0m
step: [92m58 / 800[0m
step: [92m59 / 800[0m
step: [92m60 / 800[0m
step: [92m61 / 800[0m
step: [92m62 / 800[0m
step: [92m63 / 800[0m
step: [92m64 / 800[0m
step: [92m65 / 800[0m
step: [92m66 / 800[0m
step: [92m67 / 800[0m
step: [92m68 / 800[0m
step: [92m69 / 800[0m
step: [92m70 / 800[0m
step: [92m71 / 800[0m
step: [92m72 / 800[0m
step: [92m73 / 800[0m
step: [92m74 / 800[0m
step: [92m75 / 800[0m
step: [92m76 / 800[0m
step: [92m77 / 800[0m
step: [92m78 / 800[0m
step: [92m79 / 800[0m
step: [92m80 / 800[0m
step: [92m81 / 800[0m
step: [92m82 / 800[0m
step: [92m83 / 800[0m
step: [92m84 / 800[0m
step: [92m85 / 800[0m
step: [92m86 / 800[0m
step: [92m87 / 800[0m
step: [92m88 / 800[0m
step: [92m89 / 800[0m
step: [92m90 / 800[0m
step: [92m91 / 800[0m
step: [92m92 / 800[0m
step: [92m93 / 800[0m
step: [92m94 / 800[0m
step: [92m95 / 800[0m
step: [92m96 / 800[0m
step: [92m97 / 800[0m
step: [92m98 / 800[0m
step: [92m99 / 800[0m
step: [92m100 / 800[0m
step: [92m101 / 800[0m
step: [92m102 / 800[0m
step: [92m103 / 800[0m
step: [92m104 / 800[0m
step: [92m105 / 800[0m
step: [92m106 / 800[0m
step: [92m107 / 800[0m
step: [92m108 / 800[0m
step: [92m109 / 800[0m
step: [92m110 / 800[0m
step: [92m111 / 800[0m
step: [92m112 / 800[0m
step: [92m113 / 800[0m
step: [92m114 / 800[0m
step: [92m115 / 800[0m
step: [92m116 / 800[0m
step: [92m117 / 800[0m
step: [92m118 / 800[0m
step: [92m119 / 800[0m
step: [92m120 / 800[0m
step: [92m121 / 800[0m
step: [92m122 / 800[0m
step: [92m123 / 800[0m
step: [92m124 / 800[0m
step: [92m125 / 800[0m
step: [92m126 / 800[0m
step: [92m127 / 800[0m
step: [92m128 / 800[0m
step: [92m129 / 800[0m
step: [92m130 / 800[0m
step: [92m131 / 800[0m
step: [92m132 / 800[0m
step: [92m133 / 800[0m
step: [92m134 / 800[0m
step: [92m135 / 800[0m
step: [92m136 / 800[0m
step: [92m137 / 800[0m
step: [92m138 / 800[0m
step: [92m139 / 800[0m
step: [92m140 / 800[0m
step: [92m141 / 800[0m
step: [92m142 / 800[0m
step: [92m143 / 800[0m
step: [92m144 / 800[0m
step: [92m145 / 800[0m
step: [92m146 / 800[0m
step: [92m147 / 800[0m
step: [92m148 / 800[0m
step: [92m149 / 800[0m
step: [92m150 / 800[0m
step: [92m151 / 800[0m
step: [92m152 / 800[0m
step: [92m153 / 800[0m
step: [92m154 / 800[0m
step: [92m155 / 800[0m
step: [92m156 / 800[0m
step: [92m157 / 800[0m
step: [92m158 / 800[0m
step: [92m159 / 800[0m
step: [92m160 / 800[0m
step: [92m161 / 800[0m
step: [92m162 / 800[0m
step: [92m163 / 800[0m
step: [92m164 / 800[0m
step: [92m165 / 800[0m
step: [92m166 / 800[0m
step: [92m167 / 800[0m
step: [92m168 / 800[0m
step: [92m169 / 800[0m
step: [92m170 / 800[0m
step: [92m171 / 800[0m
step: [92m172 / 800[0m
step: [92m173 / 800[0m
step: [92m174 / 800[0m
step: [92m175 / 800[0m
step: [92m176 / 800[0m
step: [92m177 / 800[0m
step: [92m178 / 800[0m
step: [92m179 / 800[0m
step: [92m180 / 800[0m
step: [92m181 / 800[0m
step: [92m182 / 800[0m
step: [92m183 / 800[0m
step: [92m184 / 800[0m
step: [92m185 / 800[0m
step: [92m186 / 800[0m
step: [92m187 / 800[0m
step: [92m188 / 800[0m
step: [92m189 / 800[0m
step: [92m190 / 800[0m
step: [92m191 / 800[0m
step: [92m192 / 800[0m
step: [92m193 / 800[0m
step: [92m194 / 800[0m
step: [92m195 / 800[0m
step: [92m196 / 800[0m
step: [92m197 / 800[0m
step: [92m198 / 800[0m
step: [92m199 / 800[0m
step: [92m200 / 800[0m
step: [92m201 / 800[0m
step: [92m202 / 800[0m
step: [92m203 / 800[0m
step: [92m204 / 800[0m
step: [92m205 / 800[0m
step: [92m206 / 800[0m
step: [92m207 / 800[0m
step: [92m208 / 800[0m
step: [92m209 / 800[0m
step: [92m210 / 800[0m
step: [92m211 / 800[0m
step: [92m212 / 800[0m
step: [92m213 / 800[0m
step: [92m214 / 800[0m
step: [92m215 / 800[0m
step: [92m216 / 800[0m
step: [92m217 / 800[0m
step: [92m218 / 800[0m
step: [92m219 / 800[0m
step: [92m220 / 800[0m
step: [92m221 / 800[0m
step: [92m222 / 800[0m
step: [92m223 / 800[0m
step: [92m224 / 800[0m
step: [92m225 / 800[0m
Saving video: Real 61 frames, Imagined 40 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/place_cans_plasticbox/1_Move_the_compact_metal_drink_can_and_the_red_green_can_one_at_a_time_into_the_deep_blue_box_for_storage._True.mp4
[92mSuccess![0m
[93mplace_cans_plasticbox[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m2/2[0m => [95m100.0%[0m, current seed: [90m10001[0m

[93m[Logging] Episode 1 | seed=10001 | ✓ | steps=240 | chunks=8 | wall=215.45s | video_dn=0.0s | action_dn=0.0s | kv=31.526s[0m
step: [92m1 / 800[0m
step: [92m2 / 800[0m
step: [92m3 / 800[0m
step: [92m4 / 800[0m
step: [92m5 / 800[0m
step: [92m6 / 800[0m
step: [92m7 / 800[0m
step: [92m8 / 800[0m
step: [92m9 / 800[0m
step: [92m10 / 800[0m
step: [92m11 / 800[0m
step: [92m12 / 800[0m
step: [92m13 / 800[0m
step: [92m14 / 800[0m
step: [92m15 / 800[0m
step: [92m16 / 800[0m
step: [92m17 / 800[0m
step: [92m18 / 800[0m
step: [92m19 / 800[0m
step: [92m20 / 800[0m
step: [92m21 / 800[0m
step: [92m22 / 800[0m
step: [92m23 / 800[0m
step: [92m24 / 800[0m
step: [92m25 / 800[0m
step: [92m26 / 800[0m
step: [92m27 / 800[0m
step: [92m28 / 800[0m
step: [92m29 / 800[0m
step: [92m30 / 800[0m
step: [92m31 / 800[0m
step: [92m32 / 800[0m
step: [92m33 / 800[0m
step: [92m34 / 800[0m
step: [92m35 / 800[0m
step: [92m36 / 800[0m
step: [92m37 / 800[0m
step: [92m38 / 800[0m
step: [92m39 / 800[0m
step: [92m40 / 800[0m
step: [92m41 / 800[0m
step: [92m42 / 800[0m
step: [92m43 / 800[0m
step: [92m44 / 800[0m
step: [92m45 / 800[0m
step: [92m46 / 800[0m
step: [92m47 / 800[0m
step: [92m48 / 800[0m
step: [92m49 / 800[0m
step: [92m50 / 800[0m
step: [92m51 / 800[0m
step: [92m52 / 800[0m
step: [92m53 / 800[0m
step: [92m54 / 800[0m
step: [92m55 / 800[0m
step: [92m56 / 800[0m
step: [92m57 / 800[0m
step: [92m58 / 800[0m
step: [92m59 / 800[0m
step: [92m60 / 800[0m
step: [92m61 / 800[0m
step: [92m62 / 800[0m
step: [92m63 / 800[0m
step: [92m64 / 800[0m
step: [92m65 / 800[0m
step: [92m66 / 800[0m
step: [92m67 / 800[0m
step: [92m68 / 800[0m
step: [92m69 / 800[0m
step: [92m70 / 800[0m
step: [92m71 / 800[0m
step: [92m72 / 800[0m
step: [92m73 / 800[0m
step: [92m74 / 800[0m
step: [92m75 / 800[0m
step: [92m76 / 800[0m
step: [92m77 / 800[0m
step: [92m78 / 800[0m
step: [92m79 / 800[0m
step: [92m80 / 800[0m
step: [92m81 / 800[0m
step: [92m82 / 800[0m
step: [92m83 / 800[0m
step: [92m84 / 800[0m
step: [92m85 / 800[0m
step: [92m86 / 800[0m
step: [92m87 / 800[0m
step: [92m88 / 800[0m
step: [92m89 / 800[0m
step: [92m90 / 800[0m
step: [92m91 / 800[0m
step: [92m92 / 800[0m
step: [92m93 / 800[0m
step: [92m94 / 800[0m
step: [92m95 / 800[0m
step: [92m96 / 800[0m
step: [92m97 / 800[0m
step: [92m98 / 800[0m
step: [92m99 / 800[0m
step: [92m100 / 800[0m
step: [92m101 / 800[0m
step: [92m102 / 800[0m
step: [92m103 / 800[0m
step: [92m104 / 800[0m
step: [92m105 / 800[0m
step: [92m106 / 800[0m
step: [92m107 / 800[0m
step: [92m108 / 800[0m
step: [92m109 / 800[0m
step: [92m110 / 800[0m
step: [92m111 / 800[0m
step: [92m112 / 800[0m
step: [92m113 / 800[0m
step: [92m114 / 800[0m
step: [92m115 / 800[0m
step: [92m116 / 800[0m
step: [92m117 / 800[0m
step: [92m118 / 800[0m
step: [92m119 / 800[0m
step: [92m120 / 800[0m
step: [92m121 / 800[0m
step: [92m122 / 800[0m
step: [92m123 / 800[0m
step: [92m124 / 800[0m
step: [92m125 / 800[0m
step: [92m126 / 800[0m
step: [92m127 / 800[0m
step: [92m128 / 800[0m
step: [92m129 / 800[0m
step: [92m130 / 800[0m
step: [92m131 / 800[0m
step: [92m132 / 800[0m
step: [92m133 / 800[0m
step: [92m134 / 800[0m
step: [92m135 / 800[0m
step: [92m136 / 800[0m
step: [92m137 / 800[0m
step: [92m138 / 800[0m
step: [92m139 / 800[0m
step: [92m140 / 800[0m
step: [92m141 / 800[0m
step: [92m142 / 800[0m
step: [92m143 / 800[0m
step: [92m144 / 800[0m
step: [92m145 / 800[0m
step: [92m146 / 800[0m
step: [92m147 / 800[0m
step: [92m148 / 800[0m
step: [92m149 / 800[0m
step: [92m150 / 800[0m
step: [92m151 / 800[0m
step: [92m152 / 800[0m
step: [92m153 / 800[0m
step: [92m154 / 800[0m
step: [92m155 / 800[0m
step: [92m156 / 800[0m
step: [92m157 / 800[0m
step: [92m158 / 800[0m
step: [92m159 / 800[0m
step: [92m160 / 800[0m
step: [92m161 / 800[0m
step: [92m162 / 800[0m
step: [92m163 / 800[0m
step: [92m164 / 800[0m
step: [92m165 / 800[0m
step: [92m166 / 800[0m
step: [92m167 / 800[0m
step: [92m168 / 800[0m
step: [92m169 / 800[0m
step: [92m170 / 800[0m
step: [92m171 / 800[0m
step: [92m172 / 800[0m
step: [92m173 / 800[0m
step: [92m174 / 800[0m
step: [92m175 / 800[0m
step: [92m176 / 800[0m
step: [92m177 / 800[0m
step: [92m178 / 800[0m
step: [92m179 / 800[0m
step: [92m180 / 800[0m
step: [92m181 / 800[0m
step: [92m182 / 800[0m
step: [92m183 / 800[0m
step: [92m184 / 800[0m
step: [92m185 / 800[0m
step: [92m186 / 800[0m
step: [92m187 / 800[0m
step: [92m188 / 800[0m
step: [92m189 / 800[0m
step: [92m190 / 800[0m
step: [92m191 / 800[0m
step: [92m192 / 800[0m
step: [92m193 / 800[0m
step: [92m194 / 800[0m
step: [92m195 / 800[0m
step: [92m196 / 800[0m
step: [92m197 / 800[0m
step: [92m198 / 800[0m
step: [92m199 / 800[0m
step: [92m200 / 800[0m
step: [92m201 / 800[0m
step: [92m202 / 800[0m
step: [92m203 / 800[0m
step: [92m204 / 800[0m
step: [92m205 / 800[0m
step: [92m206 / 800[0m
step: [92m207 / 800[0m
step: [92m208 / 800[0m
step: [92m209 / 800[0m
step: [92m210 / 800[0m
step: [92m211 / 800[0m
step: [92m212 / 800[0m
step: [92m213 / 800[0m
step: [92m214 / 800[0m
step: [92m215 / 800[0m
step: [92m216 / 800[0m
step: [92m217 / 800[0m
step: [92m218 / 800[0m
step: [92m219 / 800[0m
step: [92m220 / 800[0m
step: [92m221 / 800[0m
step: [92m222 / 800[0m
step: [92m223 / 800[0m
step: [92m224 / 800[0m
step: [92m225 / 800[0m
step: [92m226 / 800[0m
Saving video: Real 61 frames, Imagined 40 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/place_cans_plasticbox/2_With_both_arms,_transfer_the_red_beverage_can_with_curved_top_and_the_red_can_with_white_lettering_into_the_durable_plasticbox_with_side_handle._True.mp4
[92mSuccess![0m
[93mplace_cans_plasticbox[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m3/3[0m => [95m100.0%[0m, current seed: [90m10002[0m

[93m[Logging] Episode 2 | seed=10002 | ✓ | steps=240 | chunks=8 | wall=234.14s | video_dn=0.0s | action_dn=0.0s | kv=38.226s[0m
step: [92m1 / 800[0m
step: [92m2 / 800[0m
step: [92m3 / 800[0m
step: [92m4 / 800[0m
step: [92m5 / 800[0m
step: [92m6 / 800[0m
step: [92m7 / 800[0m
step: [92m8 / 800[0m
step: [92m9 / 800[0m
step: [92m10 / 800[0m
step: [92m11 / 800[0m
step: [92m12 / 800[0m
step: [92m13 / 800[0m
step: [92m14 / 800[0m
step: [92m15 / 800[0m
step: [92m16 / 800[0m
step: [92m17 / 800[0m
step: [92m18 / 800[0m
step: [92m19 / 800[0m
step: [92m20 / 800[0m
step: [92m21 / 800[0m
step: [92m22 / 800[0m
step: [92m23 / 800[0m
step: [92m24 / 800[0m
step: [92m25 / 800[0m
step: [92m26 / 800[0m
step: [92m27 / 800[0m
step: [92m28 / 800[0m
step: [92m29 / 800[0m
step: [92m30 / 800[0m
step: [92m31 / 800[0m
step: [92m32 / 800[0m
step: [92m33 / 800[0m
step: [92m34 / 800[0m
step: [92m35 / 800[0m
step: [92m36 / 800[0m
step: [92m37 / 800[0m
step: [92m38 / 800[0m
step: [92m39 / 800[0m
step: [92m40 / 800[0m
step: [92m41 / 800[0m
step: [92m42 / 800[0m
step: [92m43 / 800[0m
step: [92m44 / 800[0m
step: [92m45 / 800[0m
step: [92m46 / 800[0m
step: [92m47 / 800[0m
step: [92m48 / 800[0m
step: [92m49 / 800[0m
step: [92m50 / 800[0m
step: [92m51 / 800[0m
step: [92m52 / 800[0m
step: [92m53 / 800[0m
step: [92m54 / 800[0m
step: [92m55 / 800[0m
step: [92m56 / 800[0m
step: [92m57 / 800[0m
step: [92m58 / 800[0m
step: [92m59 / 800[0m
step: [92m60 / 800[0m
step: [92m61 / 800[0m
step: [92m62 / 800[0m
step: [92m63 / 800[0m
step: [92m64 / 800[0m
step: [92m65 / 800[0m
step: [92m66 / 800[0m
step: [92m67 / 800[0m
step: [92m68 / 800[0m
step: [92m69 / 800[0m
step: [92m70 / 800[0m
step: [92m71 / 800[0m
step: [92m72 / 800[0m
step: [92m73 / 800[0m
step: [92m74 / 800[0m
step: [92m75 / 800[0m
step: [92m76 / 800[0m
step: [92m77 / 800[0m
step: [92m78 / 800[0m
step: [92m79 / 800[0m
step: [92m80 / 800[0m
step: [92m81 / 800[0m
step: [92m82 / 800[0m
step: [92m83 / 800[0m
step: [92m84 / 800[0m
step: [92m85 / 800[0m
step: [92m86 / 800[0m
step: [92m87 / 800[0m
step: [92m88 / 800[0m
step: [92m89 / 800[0m
step: [92m90 / 800[0m
step: [92m91 / 800[0m
step: [92m92 / 800[0m
step: [92m93 / 800[0m
step: [92m94 / 800[0m
step: [92m95 / 800[0m
step: [92m96 / 800[0m
step: [92m97 / 800[0m
step: [92m98 / 800[0m
step: [92m99 / 800[0m
step: [92m100 / 800[0m
step: [92m101 / 800[0m
step: [92m102 / 800[0m
step: [92m103 / 800[0m
step: [92m104 / 800[0m
step: [92m105 / 800[0m
step: [92m106 / 800[0m
step: [92m107 / 800[0m
step: [92m108 / 800[0m
step: [92m109 / 800[0m
step: [92m110 / 800[0m
step: [92m111 / 800[0m
step: [92m112 / 800[0m
step: [92m113 / 800[0m
step: [92m114 / 800[0m
step: [92m115 / 800[0m
step: [92m116 / 800[0m
step: [92m117 / 800[0m
step: [92m118 / 800[0m
step: [92m119 / 800[0m
step: [92m120 / 800[0m
step: [92m121 / 800[0m
step: [92m122 / 800[0m
step: [92m123 / 800[0m
step: [92m124 / 800[0m
step: [92m125 / 800[0m
step: [92m126 / 800[0m
step: [92m127 / 800[0m
step: [92m128 / 800[0m
step: [92m129 / 800[0m
step: [92m130 / 800[0m
step: [92m131 / 800[0m
step: [92m132 / 800[0m
step: [92m133 / 800[0m
step: [92m134 / 800[0m
step: [92m135 / 800[0m
step: [92m136 / 800[0m
step: [92m137 / 800[0m
step: [92m138 / 800[0m
step: [92m139 / 800[0m
step: [92m140 / 800[0m
step: [92m141 / 800[0m
step: [92m142 / 800[0m
step: [92m143 / 800[0m
step: [92m144 / 800[0m
step: [92m145 / 800[0m
step: [92m146 / 800[0m
step: [92m147 / 800[0m
step: [92m148 / 800[0m
step: [92m149 / 800[0m
step: [92m150 / 800[0m
step: [92m151 / 800[0m
step: [92m152 / 800[0m
step: [92m153 / 800[0m
step: [92m154 / 800[0m
step: [92m155 / 800[0m
step: [92m156 / 800[0m
step: [92m157 / 800[0m
step: [92m158 / 800[0m
step: [92m159 / 800[0m
step: [92m160 / 800[0m
step: [92m161 / 800[0m
step: [92m162 / 800[0m
step: [92m163 / 800[0m
step: [92m164 / 800[0m
step: [92m165 / 800[0m
step: [92m166 / 800[0m
step: [92m167 / 800[0m
step: [92m168 / 800[0m
step: [92m169 / 800[0m
step: [92m170 / 800[0m
step: [92m171 / 800[0m
step: [92m172 / 800[0m
step: [92m173 / 800[0m
step: [92m174 / 800[0m
step: [92m175 / 800[0m
step: [92m176 / 800[0m
step: [92m177 / 800[0m
step: [92m178 / 800[0m
step: [92m179 / 800[0m
step: [92m180 / 800[0m
step: [92m181 / 800[0m
step: [92m182 / 800[0m
step: [92m183 / 800[0m
step: [92m184 / 800[0m
step: [92m185 / 800[0m
step: [92m186 / 800[0m
step: [92m187 / 800[0m
step: [92m188 / 800[0m
