/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: place_dual_shoes[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 600[0m
step: [92m2 / 600[0m
step: [92m3 / 600[0m
step: [92m4 / 600[0m
step: [92m5 / 600[0m
step: [92m6 / 600[0m
step: [92m7 / 600[0m
step: [92m8 / 600[0m
step: [92m54 / 600[0m
step: [92m55 / 600[0m
step: [92m56 / 600[0m
step: [92m57 / 600[0m
step: [92m58 / 600[0m
step: [92m59 / 600[0m
step: [92m60 / 600[0m
step: [92m61 / 600[0m
step: [92m62 / 600[0m
step: [92m63 / 600[0m
step: [92m64 / 600[0m
step: [92m65 / 600[0m
step: [92m66 / 600[0m
step: [92m67 / 600[0m
step: [92m68 / 600[0m
step: [92m69 / 600[0m
step: [92m70 / 600[0m
step: [92m71 / 600[0m
step: [92m72 / 600[0m
step: [92m73 / 600[0m
step: [92m74 / 600[0m
step: [92m75 / 600[0m
step: [92m76 / 600[0m
step: [92m77 / 600[0m
step: [92m78 / 600[0m
step: [92m79 / 600[0m
step: [92m80 / 600[0m
step: [92m81 / 600[0m
step: [92m82 / 600[0m
step: [92m83 / 600[0m
step: [92m84 / 600[0m
step: [92m85 / 600[0m
step: [92m86 / 600[0m
step: [92m87 / 600[0m
step: [92m88 / 600[0m
step: [92m89 / 600[0m
step: [92m90 / 600[0m
step: [92m91 / 600[0m
step: [92m92 / 600[0m
step: [92m93 / 600[0m
step: [92m94 / 600[0m
step: [92m95 / 600[0m
step: [92m96 / 600[0m
step: [92m97 / 600[0m
step: [92m98 / 600[0m
step: [92m99 / 600[0m
step: [92m100 / 600[0m
step: [92m101 / 600[0m
step: [92m102 / 600[0m
step: [92m103 / 600[0m
step: [92m104 / 600[0m
step: [92m105 / 600[0m
step: [92m106 / 600[0m
step: [92m107 / 600[0m
step: [92m108 / 600[0m
step: [92m109 / 600[0m
step: [92m110 / 600[0m
step: [92m111 / 600[0m
step: [92m112 / 600[0m
step: [92m113 / 600[0m
step: [92m114 / 600[0m
step: [92m115 / 600[0m
step: [92m116 / 600[0m
step: [92m117 / 600[0m
step: [92m118 / 600[0m
step: [92m119 / 600[0m
step: [92m120 / 600[0m
step: [92m121 / 600[0m
step: [92m122 / 600[0m
step: [92m123 / 600[0m
step: [92m124 / 600[0m
step: [92m125 / 600[0m
step: [92m126 / 600[0m
step: [92m127 / 600[0m
step: [92m128 / 600[0m
step: [92m129 / 600[0m
step: [92m130 / 600[0m
step: [92m131 / 600[0m
step: [92m132 / 600[0m
step: [92m133 / 600[0m
step: [92m134 / 600[0m
step: [92m135 / 600[0m
step: [92m136 / 600[0m
step: [92m137 / 600[0m
step: [92m138 / 600[0m
step: [92m139 / 600[0m
step: [92m140 / 600[0m
step: [92m141 / 600[0m
step: [92m142 / 600[0m
step: [92m143 / 600[0m
step: [92m144 / 600[0m
step: [92m145 / 600[0m
step: [92m146 / 600[0m
step: [92m147 / 600[0m
step: [92m148 / 600[0m
step: [92m149 / 600[0m
step: [92m150 / 600[0m
step: [92m151 / 600[0m
step: [92m152 / 600[0m
step: [92m153 / 600[0m
step: [92m154 / 600[0m
step: [92m155 / 600[0m
step: [92m156 / 600[0m
step: [92m157 / 600[0m
step: [92m158 / 600[0m
step: [92m159 / 600[0m
step: [92m160 / 600[0m
step: [92m161 / 600[0m
step: [92m162 / 600[0m
step: [92m163 / 600[0m
step: [92m164 / 600[0m
step: [92m165 / 600[0m
step: [92m166 / 600[0m
step: [92m167 / 600[0m
step: [92m168 / 600[0m
step: [92m169 / 600[0m
step: [92m170 / 600[0m
step: [92m171 / 600[0m
step: [92m172 / 600[0m
step: [92m173 / 600[0m
step: [92m174 / 600[0m
step: [92m175 / 600[0m
step: [92m176 / 600[0m
step: [92m177 / 600[0m
step: [92m178 / 600[0m
step: [92m179 / 600[0m
step: [92m180 / 600[0m
step: [92m181 / 600[0m
step: [92m182 / 600[0m
step: [92m183 / 600[0m
step: [92m184 / 600[0m
step: [92m185 / 600[0m
step: [92m186 / 600[0m
step: [92m187 / 600[0m
step: [92m188 / 600[0m
step: [92m189 / 600[0m
step: [92m190 / 600[0m
step: [92m191 / 600[0m
step: [92m192 / 600[0m
step: [92m193 / 600[0m
step: [92m194 / 600[0m
step: [92m195 / 600[0m
step: [92m196 / 600[0m
step: [92m197 / 600[0m
step: [92m198 / 600[0m
step: [92m199 / 600[0m
step: [92m200 / 600[0m
step: [92m201 / 600[0m
step: [92m202 / 600[0m
step: [92m203 / 600[0m
step: [92m204 / 600[0m
step: [92m205 / 600[0m
step: [92m206 / 600[0m
step: [92m207 / 600[0m
step: [92m208 / 600[0m
step: [92m209 / 600[0m
step: [92m210 / 600[0m
step: [92m211 / 600[0m
step: [92m212 / 600[0m
step: [92m213 / 600[0m
step: [92m214 / 600[0m
step: [92m215 / 600[0m
step: [92m216 / 600[0m
step: [92m217 / 600[0m
step: [92m218 / 600[0m
step: [92m219 / 600[0m
step: [92m220 / 600[0m
step: [92m221 / 600[0m
step: [92m222 / 600[0m
step: [92m223 / 600[0m
step: [92m224 / 600[0m
step: [92m225 / 600[0m
step: [92m226 / 600[0m
step: [92m227 / 600[0m
step: [92m228 / 600[0m
step: [92m229 / 600[0m
step: [92m230 / 600[0m
step: [92m231 / 600[0m
step: [92m232 / 600[0m
step: [92m233 / 600[0m
step: [92m234 / 600[0m
step: [92m235 / 600[0m
step: [92m236 / 600[0m
step: [92m237 / 600[0m
step: [92m238 / 600[0m
step: [92m239 / 600[0m
step: [92m240 / 600[0m
step: [92m241 / 600[0m
step: [92m242 / 600[0m
step: [92m243 / 600[0m
step: [92m244 / 600[0m
step: [92m245 / 600[0m
step: [92m246 / 600[0m
step: [92m247 / 600[0m
step: [92m248 / 600[0m
step: [92m249 / 600[0m
step: [92m250 / 600[0m
step: [92m251 / 600[0m
step: [92m252 / 600[0m
step: [92m253 / 600[0m
step: [92m254 / 600[0m
step: [92m255 / 600[0m
step: [92m256 / 600[0m
step: [92m257 / 600[0m
step: [92m258 / 600[0m
step: [92m259 / 600[0m
step: [92m260 / 600[0m
step: [92m261 / 600[0m
step: [92m262 / 600[0m
step: [92m263 / 600[0m
step: [92m264 / 600[0m
step: [92m265 / 600[0m
step: [92m266 / 600[0m
step: [92m267 / 600[0m
step: [92m268 / 600[0m
step: [92m269 / 600[0m
step: [92m270 / 600[0m
step: [92m271 / 600[0m
step: [92m272 / 600[0m
step: [92m273 / 600[0m
step: [92m274 / 600[0m
step: [92m275 / 600[0m
step: [92m276 / 600[0m
step: [92m277 / 600[0m
step: [92m278 / 600[0m
step: [92m279 / 600[0m
step: [92m280 / 600[0m
step: [92m281 / 600[0m
step: [92m282 / 600[0m
step: [92m283 / 600[0m
step: [92m284 / 600[0m
step: [92m285 / 600[0m
step: [92m286 / 600[0m
step: [92m287 / 600[0m
step: [92m288 / 600[0m
step: [92m289 / 600[0m
step: [92m290 / 600[0m
step: [92m291 / 600[0m
step: [92m292 / 600[0m
step: [92m293 / 600[0m
step: [92m294 / 600[0m
step: [92m295 / 600[0m
step: [92m296 / 600[0m
step: [92m297 / 600[0m
step: [92m298 / 600[0m
step: [92m299 / 600[0m
step: [92m300 / 600[0m
step: [92m301 / 600[0m
step: [92m302 / 600[0m
step: [92m303 / 600[0m
step: [92m304 / 600[0m
step: [92m305 / 600[0m
step: [92m306 / 600[0m
step: [92m307 / 600[0m
step: [92m308 / 600[0m
step: [92m309 / 600[0m
step: [92m310 / 600[0m
step: [92m311 / 600[0m
step: [92m312 / 600[0m
step: [92m313 / 600[0m
step: [92m314 / 600[0m
step: [92m315 / 600[0m
step: [92m316 / 600[0m
step: [92m317 / 600[0m
step: [92m318 / 600[0m
step: [92m319 / 600[0m
step: [92m320 / 600[0m
step: [92m321 / 600[0m
step: [92m322 / 600[0m
step: [92m323 / 600[0m
step: [92m324 / 600[0m
step: [92m325 / 600[0m
step: [92m326 / 600[0m
step: [92m327 / 600[0m
step: [92m328 / 600[0m
step: [92m329 / 600[0m
step: [92m330 / 600[0m
step: [92m331 / 600[0m
step: [92m332 / 600[0m
step: [92m333 / 600[0m
step: [92m334 / 600[0m
step: [92m335 / 600[0m
step: [92m336 / 600[0m
step: [92m337 / 600[0m
step: [92m338 / 600[0m
step: [92m339 / 600[0m
step: [92m340 / 600[0m
step: [92m341 / 600[0m
step: [92m342 / 600[0m
step: [92m343 / 600[0m
step: [92m344 / 600[0m
step: [92m345 / 600[0m
step: [92m346 / 600[0m
step: [92m347 / 600[0m
step: [92m348 / 600[0m
step: [92m349 / 600[0m
step: [92m350 / 600[0m
step: [92m351 / 600[0m
step: [92m352 / 600[0m
step: [92m353 / 600[0m
step: [92m354 / 600[0m
step: [92m355 / 600[0m
step: [92m356 / 600[0m
step: [92m357 / 600[0m
step: [92m358 / 600[0m
step: [92m359 / 600[0m
step: [92m360 / 600[0m
step: [92m361 / 600[0m
step: [92m362 / 600[0m
step: [92m363 / 600[0m
step: [92m364 / 600[0m
step: [92m365 / 600[0m
step: [92m366 / 600[0m
step: [92m367 / 600[0m
step: [92m368 / 600[0m
step: [92m369 / 600[0m
step: [92m370 / 600[0m
step: [92m371 / 600[0m
step: [92m372 / 600[0m
step: [92m373 / 600[0m
step: [92m374 / 600[0m
step: [92m375 / 600[0m
step: [92m376 / 600[0m
step: [92m377 / 600[0m
step: [92m378 / 600[0m
step: [92m379 / 600[0m
step: [92m380 / 600[0m
step: [92m381 / 600[0m
step: [92m382 / 600[0m
step: [92m383 / 600[0m
step: [92m384 / 600[0m
step: [92m385 / 600[0m
step: [92m386 / 600[0m
step: [92m387 / 600[0m
step: [92m388 / 600[0m
step: [92m389 / 600[0m
step: [92m390 / 600[0m
step: [92m391 / 600[0m
step: [92m392 / 600[0m
step: [92m393 / 600[0m
step: [92m394 / 600[0m
step: [92m395 / 600[0m
step: [92m396 / 600[0m
step: [92m397 / 600[0m
step: [92m398 / 600[0m
step: [92m399 / 600[0m
step: [92m400 / 600[0m
step: [92m401 / 600[0m
step: [92m402 / 600[0m
step: [92m403 / 600[0m
step: [92m404 / 600[0m
step: [92m405 / 600[0m
step: [92m406 / 600[0m
step: [92m407 / 600[0m
step: [92m408 / 600[0m
step: [92m409 / 600[0m
step: [92m410 / 600[0m
step: [92m411 / 600[0m
step: [92m412 / 600[0m
step: [92m413 / 600[0m
step: [92m414 / 600[0m
step: [92m415 / 600[0m
step: [92m416 / 600[0m
step: [92m417 / 600[0m
step: [92m418 / 600[0m
step: [92m419 / 600[0m
step: [92m420 / 600[0m
step: [92m421 / 600[0m
step: [92m422 / 600[0m
step: [92m423 / 600[0m
step: [92m424 / 600[0m
step: [92m425 / 600[0m
step: [92m426 / 600[0m
step: [92m427 / 600[0m
step: [92m428 / 600[0m
step: [92m429 / 600[0m
step: [92m430 / 600[0m
step: [92m431 / 600[0m
step: [92m432 / 600[0m
step: [92m433 / 600[0m
step: [92m434 / 600[0m
step: [92m435 / 600[0m
step: [92m436 / 600[0m
step: [92m437 / 600[0m
step: [92m438 / 600[0m
step: [92m439 / 600[0m
step: [92m440 / 600[0m
step: [92m441 / 600[0m
step: [92m442 / 600[0m
step: [92m443 / 600[0m
step: [92m444 / 600[0m
step: [92m445 / 600[0m
step: [92m446 / 600[0m
step: [92m447 / 600[0m
step: [92m448 / 600[0m
step: [92m449 / 600[0m
step: [92m450 / 600[0m
step: [92m451 / 600[0m
step: [92m452 / 600[0m
step: [92m453 / 600[0m
step: [92m454 / 600[0m
step: [92m455 / 600[0m
step: [92m456 / 600[0m
step: [92m457 / 600[0m
step: [92m458 / 600[0m
step: [92m459 / 600[0m
step: [92m460 / 600[0m
step: [92m461 / 600[0m
step: [92m462 / 600[0m
step: [92m463 / 600[0m
step: [92m464 / 600[0m
step: [92m465 / 600[0m
step: [92m466 / 600[0m
step: [92m467 / 600[0m
step: [92m468 / 600[0m
step: [92m469 / 600[0m
step: [92m470 / 600[0m
step: [92m471 / 600[0m
step: [92m472 / 600[0m
step: [92m473 / 600[0m
step: [92m474 / 600[0m
step: [92m475 / 600[0m
step: [92m476 / 600[0m
step: [92m477 / 600[0m
step: [92m478 / 600[0m
step: [92m479 / 600[0m
step: [92m480 / 600[0m
step: [92m481 / 600[0m
step: [92m482 / 600[0m
step: [92m483 / 600[0m
step: [92m484 / 600[0m
step: [92m485 / 600[0m
step: [92m486 / 600[0m
step: [92m487 / 600[0m
step: [92m488 / 600[0m
step: [92m489 / 600[0m
step: [92m490 / 600[0m
step: [92m491 / 600[0m
step: [92m492 / 600[0m
step: [92m493 / 600[0m
step: [92m494 / 600[0m
step: [92m495 / 600[0m
step: [92m496 / 600[0m
step: [92m497 / 600[0m
step: [92m498 / 600[0m
step: [92m499 / 600[0m
step: [92m500 / 600[0m
step: [92m501 / 600[0m
step: [92m502 / 600[0m
step: [92m503 / 600[0m
step: [92m504 / 600[0m
step: [92m505 / 600[0m
step: [92m506 / 600[0m
step: [92m507 / 600[0m
step: [92m508 / 600[0m
step: [92m509 / 600[0m
step: [92m510 / 600[0m
step: [92m511 / 600[0m
step: [92m512 / 600[0m
step: [92m513 / 600[0m
step: [92m514 / 600[0m
step: [92m515 / 600[0m
step: [92m516 / 600[0m
step: [92m517 / 600[0m
step: [92m518 / 600[0m
step: [92m519 / 600[0m
step: [92m520 / 600[0m
step: [92m521 / 600[0m
step: [92m522 / 600[0m
step: [92m523 / 600[0m
step: [92m524 / 600[0m
step: [92m525 / 600[0m
step: [92m526 / 600[0m
step: [92m527 / 600[0m
step: [92m528 / 600[0m
step: [92m529 / 600[0m
step: [92m530 / 600[0m
step: [92m531 / 600[0m
step: [92m532 / 600[0m
step: [92m533 / 600[0m
step: [92m534 / 600[0m
step: [92m535 / 600[0m
step: [92m536 / 600[0m
step: [92m537 / 600[0m
step: [92m538 / 600[0m
step: [92m539 / 600[0m
step: [92m540 / 600[0m
step: [92m541 / 600[0m
step: [92m542 / 600[0m
step: [92m543 / 600[0m
step: [92m544 / 600[0m
step: [92m545 / 600[0m
step: [92m546 / 600[0m
step: [92m547 / 600[0m
step: [92m548 / 600[0m
step: [92m549 / 600[0m
step: [92m550 / 600[0m
step: [92m551 / 600[0m
step: [92m552 / 600[0m
step: [92m553 / 600[0m
step: [92m554 / 600[0m
step: [92m555 / 600[0m
step: [92m556 / 600[0m
step: [92m557 / 600[0m
step: [92m558 / 600[0m
step: [92m559 / 600[0m
step: [92m560 / 600[0m
step: [92m561 / 600[0m
step: [92m562 / 600[0m
step: [92m563 / 600[0m
step: [92m564 / 600[0m
step: [92m565 / 600[0m
step: [92m566 / 600[0m
step: [92m567 / 600[0m
step: [92m568 / 600[0m
step: [92m569 / 600[0m
step: [92m570 / 600[0m
step: [92m571 / 600[0m
step: [92m572 / 600[0m
step: [92m573 / 600[0m
step: [92m574 / 600[0m
step: [92m575 / 600[0m
step: [92m576 / 600[0m
step: [92m577 / 600[0m
step: [92m578 / 600[0m
step: [92m579 / 600[0m
step: [92m580 / 600[0m
step: [92m581 / 600[0m
step: [92m582 / 600[0m
step: [92m583 / 600[0m
step: [92m584 / 600[0m
step: [92m585 / 600[0m
step: [92m586 / 600[0m
step: [92m587 / 600[0m
step: [92m588 / 600[0m
step: [92m589 / 600[0m
step: [92m590 / 600[0m
step: [92m591 / 600[0m
step: [92m592 / 600[0m
step: [92m593 / 600[0m
step: [92m594 / 600[0m
step: [92m595 / 600[0m
step: [92m596 / 600[0m
step: [92m597 / 600[0m
step: [92m598 / 600[0m
step: [92m599 / 600[0m
step: [92m600 / 600[0m
Saving video: Real 157 frames, Imagined 100 frames (20 chunks), mapped 157 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/place_dual_shoes/1_Grasp_two_the_white_shoe_with_three_stripes,_tips_aligned_left,_and_place_them_in_the_smooth_orange_box_for_shoes._False.mp4
[91mFail![0m
[93mplace_dual_shoes[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m1/2[0m => [95m50.0%[0m, current seed: [90m10001[0m

[93m[Logging] Episode 1 | seed=10001 | ✗ | steps=624 | chunks=20 | wall=612.46s | video_dn=0.0s | action_dn=0.0s | kv=193.151s[0m
step: [92m1 / 600[0m
step: [92m2 / 600[0m
step: [92m3 / 600[0m
step: [92m4 / 600[0m
step: [92m5 / 600[0m
step: [92m6 / 600[0m
step: [92m7 / 600[0m
step: [92m8 / 600[0m
step: [92m9 / 600[0m
step: [92m10 / 600[0m
step: [92m11 / 600[0m
step: [92m12 / 600[0m
step: [92m13 / 600[0m
step: [92m14 / 600[0m
step: [92m15 / 600[0m
step: [92m16 / 600[0m
step: [92m17 / 600[0m
step: [92m18 / 600[0m
step: [92m19 / 600[0m
step: [92m20 / 600[0m
step: [92m21 / 600[0m
step: [92m22 / 600[0m
step: [92m23 / 600[0m
step: [92m24 / 600[0m
step: [92m25 / 600[0m
step: [92m26 / 600[0m
step: [92m27 / 600[0m
step: [92m28 / 600[0m
step: [92m29 / 600[0m
step: [92m30 / 600[0m
step: [92m31 / 600[0m
step: [92m32 / 600[0m
step: [92m33 / 600[0m
step: [92m34 / 600[0m
step: [92m35 / 600[0m
step: [92m36 / 600[0m
step: [92m37 / 600[0m
step: [92m38 / 600[0m
step: [92m39 / 600[0m
step: [92m40 / 600[0m
step: [92m41 / 600[0m
step: [92m42 / 600[0m
step: [92m43 / 600[0m
step: [92m44 / 600[0m
step: [92m45 / 600[0m
step: [92m46 / 600[0m
step: [92m47 / 600[0m
step: [92m48 / 600[0m
step: [92m49 / 600[0m
step: [92m50 / 600[0m
step: [92m51 / 600[0m
step: [92m52 / 600[0m
step: [92m53 / 600[0m
step: [92m54 / 600[0m
step: [92m55 / 600[0m
step: [92m56 / 600[0m
