/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: place_mouse_pad[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m191 / 400[0m
step: [92m192 / 400[0m
step: [92m193 / 400[0m
step: [92m194 / 400[0m
step: [92m195 / 400[0m
step: [92m196 / 400[0m
step: [92m197 / 400[0m
step: [92m198 / 400[0m
step: [92m199 / 400[0m
step: [92m200 / 400[0m
step: [92m201 / 400[0m
step: [92m202 / 400[0m
step: [92m203 / 400[0m
step: [92m204 / 400[0m
step: [92m205 / 400[0m
step: [92m206 / 400[0m
step: [92m207 / 400[0m
step: [92m208 / 400[0m
step: [92m209 / 400[0m
step: [92m210 / 400[0m
step: [92m211 / 400[0m
step: [92m212 / 400[0m
step: [92m213 / 400[0m
step: [92m214 / 400[0m
step: [92m215 / 400[0m
step: [92m216 / 400[0m
step: [92m217 / 400[0m
step: [92m218 / 400[0m
step: [92m219 / 400[0m
step: [92m220 / 400[0m
step: [92m221 / 400[0m
step: [92m222 / 400[0m
step: [92m223 / 400[0m
step: [92m224 / 400[0m
step: [92m225 / 400[0m
step: [92m226 / 400[0m
step: [92m227 / 400[0m
step: [92m228 / 400[0m
step: [92m229 / 400[0m
step: [92m230 / 400[0m
step: [92m231 / 400[0m
step: [92m232 / 400[0m
step: [92m233 / 400[0m
step: [92m234 / 400[0m
step: [92m235 / 400[0m
step: [92m236 / 400[0m
step: [92m237 / 400[0m
step: [92m238 / 400[0m
step: [92m239 / 400[0m
step: [92m240 / 400[0m
step: [92m241 / 400[0m
step: [92m242 / 400[0m
step: [92m243 / 400[0m
step: [92m244 / 400[0m
step: [92m245 / 400[0m
step: [92m246 / 400[0m
step: [92m247 / 400[0m
step: [92m248 / 400[0m
step: [92m249 / 400[0m
step: [92m250 / 400[0m
step: [92m251 / 400[0m
step: [92m252 / 400[0m
step: [92m253 / 400[0m
step: [92m254 / 400[0m
step: [92m255 / 400[0m
step: [92m256 / 400[0m
step: [92m257 / 400[0m
step: [92m258 / 400[0m
step: [92m259 / 400[0m
step: [92m260 / 400[0m
step: [92m261 / 400[0m
step: [92m262 / 400[0m
step: [92m263 / 400[0m
step: [92m264 / 400[0m
step: [92m265 / 400[0m
step: [92m266 / 400[0m
step: [92m267 / 400[0m
step: [92m268 / 400[0m
step: [92m269 / 400[0m
step: [92m270 / 400[0m
step: [92m271 / 400[0m
step: [92m272 / 400[0m
step: [92m273 / 400[0m
step: [92m274 / 400[0m
step: [92m275 / 400[0m
step: [92m276 / 400[0m
step: [92m277 / 400[0m
step: [92m278 / 400[0m
step: [92m279 / 400[0m
step: [92m280 / 400[0m
step: [92m281 / 400[0m
step: [92m282 / 400[0m
step: [92m283 / 400[0m
step: [92m284 / 400[0m
step: [92m285 / 400[0m
step: [92m286 / 400[0m
step: [92m287 / 400[0m
step: [92m288 / 400[0m
step: [92m289 / 400[0m
step: [92m290 / 400[0m
step: [92m291 / 400[0m
step: [92m292 / 400[0m
step: [92m293 / 400[0m
step: [92m294 / 400[0m
step: [92m295 / 400[0m
step: [92m296 / 400[0m
step: [92m297 / 400[0m
step: [92m298 / 400[0m
step: [92m299 / 400[0m
step: [92m300 / 400[0m
step: [92m301 / 400[0m
step: [92m302 / 400[0m
step: [92m303 / 400[0m
step: [92m304 / 400[0m
step: [92m305 / 400[0m
step: [92m306 / 400[0m
step: [92m307 / 400[0m
step: [92m308 / 400[0m
step: [92m309 / 400[0m
step: [92m310 / 400[0m
step: [92m311 / 400[0m
step: [92m312 / 400[0m
step: [92m313 / 400[0m
step: [92m314 / 400[0m
step: [92m315 / 400[0m
step: [92m316 / 400[0m
step: [92m317 / 400[0m
step: [92m318 / 400[0m
step: [92m319 / 400[0m
step: [92m320 / 400[0m
step: [92m321 / 400[0m
step: [92m322 / 400[0m
step: [92m323 / 400[0m
step: [92m324 / 400[0m
step: [92m325 / 400[0m
step: [92m326 / 400[0m
step: [92m327 / 400[0m
step: [92m328 / 400[0m
step: [92m329 / 400[0m
step: [92m330 / 400[0m
step: [92m331 / 400[0m
step: [92m332 / 400[0m
step: [92m333 / 400[0m
step: [92m334 / 400[0m
step: [92m335 / 400[0m
step: [92m336 / 400[0m
step: [92m337 / 400[0m
step: [92m338 / 400[0m
step: [92m339 / 400[0m
step: [92m340 / 400[0m
step: [92m341 / 400[0m
step: [92m342 / 400[0m
step: [92m343 / 400[0m
step: [92m344 / 400[0m
step: [92m345 / 400[0m
step: [92m346 / 400[0m
step: [92m347 / 400[0m
step: [92m348 / 400[0m
step: [92m349 / 400[0m
step: [92m350 / 400[0m
step: [92m351 / 400[0m
step: [92m352 / 400[0m
step: [92m353 / 400[0m
step: [92m354 / 400[0m
step: [92m355 / 400[0m
step: [92m356 / 400[0m
step: [92m357 / 400[0m
step: [92m358 / 400[0m
step: [92m359 / 400[0m
step: [92m360 / 400[0m
step: [92m361 / 400[0m
step: [92m362 / 400[0m
step: [92m363 / 400[0m
step: [92m364 / 400[0m
step: [92m365 / 400[0m
step: [92m366 / 400[0m
step: [92m367 / 400[0m
step: [92m368 / 400[0m
step: [92m369 / 400[0m
step: [92m370 / 400[0m
step: [92m371 / 400[0m
step: [92m372 / 400[0m
step: [92m373 / 400[0m
step: [92m374 / 400[0m
step: [92m375 / 400[0m
step: [92m376 / 400[0m
step: [92m377 / 400[0m
step: [92m378 / 400[0m
step: [92m379 / 400[0m
step: [92m380 / 400[0m
step: [92m381 / 400[0m
step: [92m382 / 400[0m
step: [92m383 / 400[0m
step: [92m384 / 400[0m
step: [92m385 / 400[0m
step: [92m386 / 400[0m
step: [92m387 / 400[0m
step: [92m388 / 400[0m
step: [92m389 / 400[0m
step: [92m390 / 400[0m
step: [92m391 / 400[0m
step: [92m392 / 400[0m
step: [92m393 / 400[0m
step: [92m394 / 400[0m
step: [92m395 / 400[0m
step: [92m396 / 400[0m
step: [92m397 / 400[0m
step: [92m398 / 400[0m
step: [92m399 / 400[0m
step: [92m400 / 400[0m
Saving video: Real 101 frames, Imagined 65 frames...
Combined video saved to: results/full_eval_0303/stseed-10000/visualization/place_mouse_pad/1_Take_the_the_mouse_for_cursor_control_and_place_it_on_the_Red_mat._False.mp4
[91mFail![0m
[93mplace_mouse_pad[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m1/2[0m => [95m50.0%[0m, current seed: [90m10001[0m

[93m[Logging] Episode 1 | seed=10001 | ✗ | steps=400 | chunks=13 | wall=401.45s | video_dn=0.0s | action_dn=0.0s | kv=98.469s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
step: [92m50 / 400[0m
step: [92m51 / 400[0m
step: [92m52 / 400[0m
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
step: [92m141 / 400[0m
step: [92m142 / 400[0m
step: [92m143 / 400[0m
Saving video: Real 37 frames, Imagined 25 frames...
Combined video saved to: results/full_eval_0303/stseed-10000/visualization/place_mouse_pad/2_Take_the_the_computer_mouse_and_place_it_on_the_Magenta_mat._True.mp4
[92mSuccess![0m
[93mplace_mouse_pad[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m2/3[0m => [95m66.7%[0m, current seed: [90m10002[0m

[93m[Logging] Episode 2 | seed=10002 | ✓ | steps=144 | chunks=5 | wall=228.31s | video_dn=0.0s | action_dn=0.0s | kv=34.694s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
step: [92m50 / 400[0m
step: [92m51 / 400[0m
step: [92m52 / 400[0m
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
step: [92m141 / 400[0m
step: [92m142 / 400[0m
step: [92m143 / 400[0m
step: [92m144 / 400[0m
step: [92m145 / 400[0m
step: [92m146 / 400[0m
step: [92m147 / 400[0m
step: [92m148 / 400[0m
step: [92m149 / 400[0m
step: [92m150 / 400[0m
step: [92m151 / 400[0m
step: [92m152 / 400[0m
step: [92m153 / 400[0m
step: [92m154 / 400[0m
step: [92m155 / 400[0m
step: [92m156 / 400[0m
step: [92m157 / 400[0m
step: [92m158 / 400[0m
step: [92m159 / 400[0m
step: [92m160 / 400[0m
step: [92m161 / 400[0m
step: [92m162 / 400[0m
step: [92m163 / 400[0m
step: [92m164 / 400[0m
step: [92m165 / 400[0m
step: [92m166 / 400[0m
step: [92m167 / 400[0m
step: [92m168 / 400[0m
step: [92m169 / 400[0m
step: [92m170 / 400[0m
step: [92m171 / 400[0m
step: [92m172 / 400[0m
step: [92m173 / 400[0m
step: [92m174 / 400[0m
step: [92m175 / 400[0m
step: [92m176 / 400[0m
step: [92m177 / 400[0m
step: [92m178 / 400[0m
step: [92m179 / 400[0m
step: [92m180 / 400[0m
step: [92m181 / 400[0m
step: [92m182 / 400[0m
step: [92m183 / 400[0m
step: [92m184 / 400[0m
step: [92m185 / 400[0m
step: [92m186 / 400[0m
step: [92m187 / 400[0m
step: [92m188 / 400[0m
step: [92m189 / 400[0m
step: [92m190 / 400[0m
step: [92m191 / 400[0m
step: [92m192 / 400[0m
step: [92m193 / 400[0m
step: [92m194 / 400[0m
step: [92m195 / 400[0m
step: [92m196 / 400[0m
step: [92m197 / 400[0m
step: [92m198 / 400[0m
step: [92m199 / 400[0m
step: [92m200 / 400[0m
step: [92m201 / 400[0m
