/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: stack_bowls_two[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 900[0m
step: [92m2 / 900[0m
step: [92m3 / 900[0m
step: [92m4 / 900[0m
step: [92m5 / 900[0m
step: [92m6 / 900[0m
step: [92m7 / 900[0m
step: [92m8 / 900[0m
step: [92m114 / 900[0m
step: [92m115 / 900[0m
step: [92m116 / 900[0m
step: [92m117 / 900[0m
step: [92m118 / 900[0m
step: [92m119 / 900[0m
step: [92m120 / 900[0m
step: [92m121 / 900[0m
step: [92m122 / 900[0m
step: [92m123 / 900[0m
step: [92m124 / 900[0m
step: [92m125 / 900[0m
step: [92m126 / 900[0m
step: [92m127 / 900[0m
step: [92m128 / 900[0m
step: [92m129 / 900[0m
step: [92m130 / 900[0m
step: [92m131 / 900[0m
step: [92m132 / 900[0m
step: [92m133 / 900[0m
step: [92m134 / 900[0m
step: [92m135 / 900[0m
step: [92m136 / 900[0m
step: [92m137 / 900[0m
step: [92m138 / 900[0m
step: [92m139 / 900[0m
step: [92m140 / 900[0m
step: [92m141 / 900[0m
step: [92m142 / 900[0m
step: [92m143 / 900[0m
step: [92m144 / 900[0m
step: [92m145 / 900[0m
step: [92m146 / 900[0m
step: [92m147 / 900[0m
step: [92m148 / 900[0m
step: [92m149 / 900[0m
step: [92m150 / 900[0m
step: [92m151 / 900[0m
step: [92m152 / 900[0m
step: [92m153 / 900[0m
step: [92m154 / 900[0m
step: [92m155 / 900[0m
step: [92m156 / 900[0m
step: [92m157 / 900[0m
step: [92m158 / 900[0m
step: [92m159 / 900[0m
step: [92m160 / 900[0m
step: [92m161 / 900[0m
step: [92m162 / 900[0m
step: [92m163 / 900[0m
step: [92m164 / 900[0m
step: [92m165 / 900[0m
step: [92m166 / 900[0m
step: [92m167 / 900[0m
step: [92m168 / 900[0m
step: [92m169 / 900[0m
step: [92m170 / 900[0m
step: [92m171 / 900[0m
step: [92m172 / 900[0m
step: [92m173 / 900[0m
step: [92m174 / 900[0m
step: [92m175 / 900[0m
step: [92m176 / 900[0m
step: [92m177 / 900[0m
step: [92m178 / 900[0m
step: [92m179 / 900[0m
step: [92m180 / 900[0m
step: [92m181 / 900[0m
step: [92m182 / 900[0m
step: [92m183 / 900[0m
step: [92m184 / 900[0m
step: [92m185 / 900[0m
step: [92m186 / 900[0m
step: [92m187 / 900[0m
step: [92m188 / 900[0m
step: [92m189 / 900[0m
step: [92m190 / 900[0m
step: [92m191 / 900[0m
step: [92m192 / 900[0m
step: [92m193 / 900[0m
step: [92m194 / 900[0m
step: [92m195 / 900[0m
step: [92m196 / 900[0m
step: [92m197 / 900[0m
step: [92m198 / 900[0m
step: [92m199 / 900[0m
step: [92m200 / 900[0m
step: [92m201 / 900[0m
step: [92m202 / 900[0m
step: [92m203 / 900[0m
step: [92m204 / 900[0m
step: [92m205 / 900[0m
step: [92m206 / 900[0m
step: [92m207 / 900[0m
step: [92m208 / 900[0m
step: [92m209 / 900[0m
step: [92m210 / 900[0m
step: [92m211 / 900[0m
step: [92m212 / 900[0m
step: [92m213 / 900[0m
step: [92m214 / 900[0m
step: [92m215 / 900[0m
step: [92m216 / 900[0m
step: [92m217 / 900[0m
step: [92m218 / 900[0m
step: [92m219 / 900[0m
step: [92m220 / 900[0m
step: [92m221 / 900[0m
step: [92m222 / 900[0m
step: [92m223 / 900[0m
step: [92m224 / 900[0m
step: [92m225 / 900[0m
step: [92m226 / 900[0m
step: [92m227 / 900[0m
step: [92m228 / 900[0m
step: [92m229 / 900[0m
step: [92m230 / 900[0m
step: [92m231 / 900[0m
step: [92m232 / 900[0m
step: [92m233 / 900[0m
step: [92m234 / 900[0m
step: [92m235 / 900[0m
step: [92m236 / 900[0m
step: [92m237 / 900[0m
step: [92m238 / 900[0m
step: [92m239 / 900[0m
step: [92m240 / 900[0m
step: [92m241 / 900[0m
step: [92m242 / 900[0m
step: [92m243 / 900[0m
step: [92m244 / 900[0m
step: [92m245 / 900[0m
step: [92m246 / 900[0m
step: [92m247 / 900[0m
step: [92m248 / 900[0m
step: [92m249 / 900[0m
step: [92m250 / 900[0m
step: [92m251 / 900[0m
step: [92m252 / 900[0m
step: [92m253 / 900[0m
step: [92m254 / 900[0m
step: [92m255 / 900[0m
step: [92m256 / 900[0m
step: [92m257 / 900[0m
step: [92m258 / 900[0m
step: [92m259 / 900[0m
step: [92m260 / 900[0m
step: [92m261 / 900[0m
step: [92m262 / 900[0m
step: [92m263 / 900[0m
step: [92m264 / 900[0m
step: [92m265 / 900[0m
step: [92m266 / 900[0m
step: [92m267 / 900[0m
step: [92m268 / 900[0m
step: [92m269 / 900[0m
step: [92m270 / 900[0m
step: [92m271 / 900[0m
step: [92m272 / 900[0m
step: [92m273 / 900[0m
step: [92m274 / 900[0m
step: [92m275 / 900[0m
step: [92m276 / 900[0m
step: [92m277 / 900[0m
step: [92m278 / 900[0m
step: [92m279 / 900[0m
step: [92m280 / 900[0m
step: [92m281 / 900[0m
step: [92m282 / 900[0m
step: [92m283 / 900[0m
Saving video: Real 77 frames, Imagined 50 frames (10 chunks), mapped 77 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/stack_bowls_two/0_Pick_up_the_bowl_with_brown_outer_rim,_grab_the_ceramic_bowl,_and_stack_the_ceramic_bowl_on_the_bowl_with_brown_outer_rim._True.mp4
[92mSuccess![0m
[93mstack_bowls_two[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m1/1[0m => [95m100.0%[0m, current seed: [90m10001[0m

[93m[Logging] Episode 0 | seed=10001 | ✓ | steps=304 | chunks=10 | wall=406.24s | video_dn=0.0s | action_dn=0.0s | kv=96.932s[0m
step: [92m1 / 900[0m
step: [92m2 / 900[0m
step: [92m3 / 900[0m
step: [92m4 / 900[0m
step: [92m5 / 900[0m
step: [92m6 / 900[0m
step: [92m7 / 900[0m
step: [92m8 / 900[0m
step: [92m9 / 900[0m
step: [92m10 / 900[0m
step: [92m11 / 900[0m
step: [92m12 / 900[0m
step: [92m13 / 900[0m
step: [92m14 / 900[0m
step: [92m15 / 900[0m
step: [92m16 / 900[0m
step: [92m17 / 900[0m
step: [92m18 / 900[0m
step: [92m19 / 900[0m
step: [92m20 / 900[0m
step: [92m21 / 900[0m
step: [92m22 / 900[0m
step: [92m23 / 900[0m
step: [92m24 / 900[0m
step: [92m25 / 900[0m
step: [92m26 / 900[0m
step: [92m27 / 900[0m
step: [92m28 / 900[0m
step: [92m29 / 900[0m
step: [92m30 / 900[0m
step: [92m31 / 900[0m
step: [92m32 / 900[0m
step: [92m33 / 900[0m
step: [92m34 / 900[0m
step: [92m35 / 900[0m
step: [92m36 / 900[0m
step: [92m37 / 900[0m
step: [92m38 / 900[0m
step: [92m39 / 900[0m
step: [92m40 / 900[0m
step: [92m41 / 900[0m
step: [92m42 / 900[0m
step: [92m43 / 900[0m
step: [92m44 / 900[0m
step: [92m45 / 900[0m
step: [92m46 / 900[0m
step: [92m47 / 900[0m
step: [92m48 / 900[0m
step: [92m49 / 900[0m
step: [92m50 / 900[0m
step: [92m51 / 900[0m
step: [92m52 / 900[0m
step: [92m53 / 900[0m
step: [92m54 / 900[0m
step: [92m55 / 900[0m
step: [92m56 / 900[0m
step: [92m57 / 900[0m
step: [92m58 / 900[0m
step: [92m59 / 900[0m
step: [92m60 / 900[0m
step: [92m61 / 900[0m
step: [92m62 / 900[0m
step: [92m63 / 900[0m
step: [92m64 / 900[0m
step: [92m65 / 900[0m
step: [92m66 / 900[0m
step: [92m67 / 900[0m
step: [92m68 / 900[0m
step: [92m69 / 900[0m
step: [92m70 / 900[0m
step: [92m71 / 900[0m
step: [92m72 / 900[0m
step: [92m73 / 900[0m
step: [92m74 / 900[0m
step: [92m75 / 900[0m
step: [92m76 / 900[0m
step: [92m77 / 900[0m
step: [92m78 / 900[0m
step: [92m79 / 900[0m
step: [92m80 / 900[0m
step: [92m81 / 900[0m
step: [92m82 / 900[0m
step: [92m83 / 900[0m
step: [92m84 / 900[0m
step: [92m85 / 900[0m
step: [92m86 / 900[0m
step: [92m87 / 900[0m
step: [92m88 / 900[0m
step: [92m89 / 900[0m
step: [92m90 / 900[0m
step: [92m91 / 900[0m
step: [92m92 / 900[0m
step: [92m93 / 900[0m
step: [92m94 / 900[0m
step: [92m95 / 900[0m
step: [92m96 / 900[0m
step: [92m97 / 900[0m
step: [92m98 / 900[0m
step: [92m99 / 900[0m
step: [92m100 / 900[0m
step: [92m101 / 900[0m
step: [92m102 / 900[0m
step: [92m103 / 900[0m
step: [92m104 / 900[0m
step: [92m105 / 900[0m
step: [92m106 / 900[0m
step: [92m107 / 900[0m
step: [92m108 / 900[0m
step: [92m109 / 900[0m
step: [92m110 / 900[0m
step: [92m111 / 900[0m
step: [92m112 / 900[0m
step: [92m113 / 900[0m
step: [92m114 / 900[0m
step: [92m115 / 900[0m
step: [92m116 / 900[0m
step: [92m117 / 900[0m
step: [92m118 / 900[0m
step: [92m119 / 900[0m
step: [92m120 / 900[0m
step: [92m121 / 900[0m
step: [92m122 / 900[0m
step: [92m123 / 900[0m
step: [92m124 / 900[0m
step: [92m125 / 900[0m
step: [92m126 / 900[0m
step: [92m127 / 900[0m
step: [92m128 / 900[0m
step: [92m129 / 900[0m
step: [92m130 / 900[0m
step: [92m131 / 900[0m
step: [92m132 / 900[0m
step: [92m133 / 900[0m
step: [92m134 / 900[0m
step: [92m135 / 900[0m
step: [92m136 / 900[0m
step: [92m137 / 900[0m
step: [92m138 / 900[0m
step: [92m139 / 900[0m
step: [92m140 / 900[0m
step: [92m141 / 900[0m
step: [92m142 / 900[0m
step: [92m143 / 900[0m
step: [92m144 / 900[0m
step: [92m145 / 900[0m
step: [92m146 / 900[0m
step: [92m147 / 900[0m
step: [92m148 / 900[0m
step: [92m149 / 900[0m
step: [92m150 / 900[0m
step: [92m151 / 900[0m
step: [92m152 / 900[0m
step: [92m153 / 900[0m
step: [92m154 / 900[0m
step: [92m155 / 900[0m
step: [92m156 / 900[0m
step: [92m157 / 900[0m
step: [92m158 / 900[0m
step: [92m159 / 900[0m
step: [92m160 / 900[0m
step: [92m161 / 900[0m
step: [92m162 / 900[0m
step: [92m163 / 900[0m
step: [92m164 / 900[0m
step: [92m165 / 900[0m
step: [92m166 / 900[0m
step: [92m167 / 900[0m
step: [92m168 / 900[0m
step: [92m169 / 900[0m
step: [92m170 / 900[0m
step: [92m171 / 900[0m
step: [92m172 / 900[0m
step: [92m173 / 900[0m
step: [92m174 / 900[0m
step: [92m175 / 900[0m
step: [92m176 / 900[0m
step: [92m177 / 900[0m
step: [92m178 / 900[0m
step: [92m179 / 900[0m
step: [92m180 / 900[0m
step: [92m181 / 900[0m
step: [92m182 / 900[0m
step: [92m183 / 900[0m
step: [92m184 / 900[0m
step: [92m185 / 900[0m
step: [92m186 / 900[0m
step: [92m187 / 900[0m
step: [92m188 / 900[0m
step: [92m189 / 900[0m
step: [92m190 / 900[0m
step: [92m191 / 900[0m
step: [92m192 / 900[0m
step: [92m193 / 900[0m
step: [92m194 / 900[0m
step: [92m195 / 900[0m
step: [92m196 / 900[0m
step: [92m197 / 900[0m
step: [92m198 / 900[0m
step: [92m199 / 900[0m
step: [92m200 / 900[0m
step: [92m201 / 900[0m
step: [92m202 / 900[0m
step: [92m203 / 900[0m
step: [92m204 / 900[0m
step: [92m205 / 900[0m
step: [92m206 / 900[0m
step: [92m207 / 900[0m
step: [92m208 / 900[0m
step: [92m209 / 900[0m
step: [92m210 / 900[0m
step: [92m211 / 900[0m
step: [92m212 / 900[0m
step: [92m213 / 900[0m
step: [92m214 / 900[0m
step: [92m215 / 900[0m
step: [92m216 / 900[0m
step: [92m217 / 900[0m
step: [92m218 / 900[0m
step: [92m219 / 900[0m
step: [92m220 / 900[0m
step: [92m221 / 900[0m
step: [92m222 / 900[0m
step: [92m223 / 900[0m
step: [92m224 / 900[0m
step: [92m225 / 900[0m
step: [92m226 / 900[0m
step: [92m227 / 900[0m
step: [92m228 / 900[0m
step: [92m229 / 900[0m
step: [92m230 / 900[0m
step: [92m231 / 900[0m
step: [92m232 / 900[0m
step: [92m233 / 900[0m
step: [92m234 / 900[0m
step: [92m235 / 900[0m
step: [92m236 / 900[0m
step: [92m237 / 900[0m
step: [92m238 / 900[0m
step: [92m239 / 900[0m
step: [92m240 / 900[0m
step: [92m241 / 900[0m
step: [92m242 / 900[0m
step: [92m243 / 900[0m
step: [92m244 / 900[0m
step: [92m245 / 900[0m
step: [92m246 / 900[0m
step: [92m247 / 900[0m
step: [92m248 / 900[0m
step: [92m249 / 900[0m
step: [92m250 / 900[0m
step: [92m251 / 900[0m
step: [92m252 / 900[0m
step: [92m253 / 900[0m
step: [92m254 / 900[0m
step: [92m255 / 900[0m
step: [92m256 / 900[0m
step: [92m257 / 900[0m
step: [92m258 / 900[0m
step: [92m259 / 900[0m
step: [92m260 / 900[0m
step: [92m261 / 900[0m
step: [92m262 / 900[0m
step: [92m263 / 900[0m
step: [92m264 / 900[0m
step: [92m265 / 900[0m
step: [92m266 / 900[0m
step: [92m267 / 900[0m
step: [92m268 / 900[0m
step: [92m269 / 900[0m
step: [92m270 / 900[0m
step: [92m271 / 900[0m
step: [92m272 / 900[0m
step: [92m273 / 900[0m
step: [92m274 / 900[0m
step: [92m275 / 900[0m
step: [92m276 / 900[0m
step: [92m277 / 900[0m
step: [92m278 / 900[0m
step: [92m279 / 900[0m
step: [92m280 / 900[0m
step: [92m281 / 900[0m
step: [92m282 / 900[0m
step: [92m283 / 900[0m
step: [92m284 / 900[0m
step: [92m285 / 900[0m
step: [92m286 / 900[0m
step: [92m287 / 900[0m
step: [92m288 / 900[0m
step: [92m289 / 900[0m
step: [92m290 / 900[0m
step: [92m291 / 900[0m
step: [92m292 / 900[0m
step: [92m293 / 900[0m
step: [92m294 / 900[0m
step: [92m295 / 900[0m
step: [92m296 / 900[0m
step: [92m297 / 900[0m
step: [92m298 / 900[0m
Saving video: Real 77 frames, Imagined 50 frames (10 chunks), mapped 77 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/stack_bowls_two/1_Position_the_small_bowl_with_brown_edge_with_the_arm,_then_set_the_bowl_with_shiny_texture_above_it._True.mp4
[92mSuccess![0m
[93mstack_bowls_two[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m2/2[0m => [95m100.0%[0m, current seed: [90m10002[0m

[93m[Logging] Episode 1 | seed=10002 | ✓ | steps=304 | chunks=10 | wall=436.44s | video_dn=0.0s | action_dn=0.0s | kv=145.856s[0m
step: [92m1 / 900[0m
step: [92m2 / 900[0m
step: [92m3 / 900[0m
step: [92m4 / 900[0m
step: [92m5 / 900[0m
step: [92m6 / 900[0m
step: [92m7 / 900[0m
step: [92m8 / 900[0m
step: [92m9 / 900[0m
step: [92m10 / 900[0m
step: [92m11 / 900[0m
step: [92m12 / 900[0m
step: [92m13 / 900[0m
step: [92m14 / 900[0m
step: [92m15 / 900[0m
step: [92m16 / 900[0m
step: [92m17 / 900[0m
step: [92m18 / 900[0m
step: [92m19 / 900[0m
step: [92m20 / 900[0m
step: [92m21 / 900[0m
step: [92m22 / 900[0m
step: [92m23 / 900[0m
step: [92m24 / 900[0m
step: [92m25 / 900[0m
step: [92m26 / 900[0m
step: [92m27 / 900[0m
step: [92m28 / 900[0m
step: [92m29 / 900[0m
step: [92m30 / 900[0m
step: [92m31 / 900[0m
step: [92m32 / 900[0m
step: [92m33 / 900[0m
step: [92m34 / 900[0m
step: [92m35 / 900[0m
step: [92m36 / 900[0m
step: [92m37 / 900[0m
step: [92m38 / 900[0m
step: [92m39 / 900[0m
step: [92m40 / 900[0m
step: [92m41 / 900[0m
step: [92m42 / 900[0m
step: [92m43 / 900[0m
step: [92m44 / 900[0m
step: [92m45 / 900[0m
step: [92m46 / 900[0m
step: [92m47 / 900[0m
step: [92m48 / 900[0m
step: [92m49 / 900[0m
step: [92m50 / 900[0m
step: [92m51 / 900[0m
step: [92m52 / 900[0m
step: [92m53 / 900[0m
step: [92m54 / 900[0m
step: [92m55 / 900[0m
step: [92m56 / 900[0m
step: [92m57 / 900[0m
step: [92m58 / 900[0m
step: [92m59 / 900[0m
step: [92m60 / 900[0m
step: [92m61 / 900[0m
step: [92m62 / 900[0m
step: [92m63 / 900[0m
step: [92m64 / 900[0m
step: [92m65 / 900[0m
step: [92m66 / 900[0m
step: [92m67 / 900[0m
step: [92m68 / 900[0m
step: [92m69 / 900[0m
step: [92m70 / 900[0m
step: [92m71 / 900[0m
step: [92m72 / 900[0m
step: [92m73 / 900[0m
step: [92m74 / 900[0m
step: [92m75 / 900[0m
step: [92m76 / 900[0m
step: [92m77 / 900[0m
step: [92m78 / 900[0m
step: [92m79 / 900[0m
step: [92m80 / 900[0m
step: [92m81 / 900[0m
step: [92m82 / 900[0m
step: [92m83 / 900[0m
step: [92m84 / 900[0m
step: [92m85 / 900[0m
step: [92m86 / 900[0m
step: [92m87 / 900[0m
step: [92m88 / 900[0m
step: [92m89 / 900[0m
step: [92m90 / 900[0m
step: [92m91 / 900[0m
step: [92m92 / 900[0m
step: [92m93 / 900[0m
step: [92m94 / 900[0m
step: [92m95 / 900[0m
step: [92m96 / 900[0m
step: [92m97 / 900[0m
step: [92m98 / 900[0m
step: [92m99 / 900[0m
step: [92m100 / 900[0m
step: [92m101 / 900[0m
step: [92m102 / 900[0m
step: [92m103 / 900[0m
step: [92m104 / 900[0m
step: [92m105 / 900[0m
step: [92m106 / 900[0m
step: [92m107 / 900[0m
step: [92m108 / 900[0m
step: [92m109 / 900[0m
step: [92m110 / 900[0m
step: [92m111 / 900[0m
step: [92m112 / 900[0m
step: [92m113 / 900[0m
step: [92m114 / 900[0m
step: [92m115 / 900[0m
step: [92m116 / 900[0m
step: [92m117 / 900[0m
step: [92m118 / 900[0m
step: [92m119 / 900[0m
step: [92m120 / 900[0m
step: [92m121 / 900[0m
step: [92m122 / 900[0m
step: [92m123 / 900[0m
step: [92m124 / 900[0m
step: [92m125 / 900[0m
step: [92m126 / 900[0m
step: [92m127 / 900[0m
step: [92m128 / 900[0m
step: [92m129 / 900[0m
step: [92m130 / 900[0m
step: [92m131 / 900[0m
step: [92m132 / 900[0m
step: [92m133 / 900[0m
step: [92m134 / 900[0m
step: [92m135 / 900[0m
step: [92m136 / 900[0m
step: [92m137 / 900[0m
step: [92m138 / 900[0m
step: [92m139 / 900[0m
step: [92m140 / 900[0m
step: [92m141 / 900[0m
step: [92m142 / 900[0m
step: [92m143 / 900[0m
step: [92m144 / 900[0m
step: [92m145 / 900[0m
step: [92m146 / 900[0m
step: [92m147 / 900[0m
step: [92m148 / 900[0m
step: [92m149 / 900[0m
step: [92m150 / 900[0m
step: [92m151 / 900[0m
step: [92m152 / 900[0m
step: [92m153 / 900[0m
step: [92m154 / 900[0m
step: [92m155 / 900[0m
step: [92m156 / 900[0m
step: [92m157 / 900[0m
step: [92m158 / 900[0m
step: [92m159 / 900[0m
step: [92m160 / 900[0m
step: [92m161 / 900[0m
step: [92m162 / 900[0m
step: [92m163 / 900[0m
step: [92m164 / 900[0m
step: [92m165 / 900[0m
step: [92m166 / 900[0m
step: [92m167 / 900[0m
step: [92m168 / 900[0m
step: [92m169 / 900[0m
step: [92m170 / 900[0m
step: [92m171 / 900[0m
step: [92m172 / 900[0m
step: [92m173 / 900[0m
step: [92m174 / 900[0m
step: [92m175 / 900[0m
step: [92m176 / 900[0m
step: [92m177 / 900[0m
step: [92m178 / 900[0m
step: [92m179 / 900[0m
step: [92m180 / 900[0m
step: [92m181 / 900[0m
step: [92m182 / 900[0m
step: [92m183 / 900[0m
step: [92m184 / 900[0m
step: [92m185 / 900[0m
step: [92m186 / 900[0m
step: [92m187 / 900[0m
step: [92m188 / 900[0m
step: [92m189 / 900[0m
step: [92m190 / 900[0m
step: [92m191 / 900[0m
step: [92m192 / 900[0m
step: [92m193 / 900[0m
step: [92m194 / 900[0m
step: [92m195 / 900[0m
step: [92m196 / 900[0m
step: [92m197 / 900[0m
step: [92m198 / 900[0m
step: [92m199 / 900[0m
step: [92m200 / 900[0m
step: [92m201 / 900[0m
step: [92m202 / 900[0m
step: [92m203 / 900[0m
step: [92m204 / 900[0m
step: [92m205 / 900[0m
step: [92m206 / 900[0m
step: [92m207 / 900[0m
step: [92m208 / 900[0m
step: [92m209 / 900[0m
step: [92m210 / 900[0m
step: [92m211 / 900[0m
step: [92m212 / 900[0m
step: [92m213 / 900[0m
step: [92m214 / 900[0m
step: [92m215 / 900[0m
step: [92m216 / 900[0m
step: [92m217 / 900[0m
step: [92m218 / 900[0m
step: [92m219 / 900[0m
step: [92m220 / 900[0m
step: [92m221 / 900[0m
step: [92m222 / 900[0m
step: [92m223 / 900[0m
step: [92m224 / 900[0m
step: [92m225 / 900[0m
step: [92m226 / 900[0m
step: [92m227 / 900[0m
step: [92m228 / 900[0m
step: [92m229 / 900[0m
step: [92m230 / 900[0m
step: [92m231 / 900[0m
step: [92m232 / 900[0m
step: [92m233 / 900[0m
step: [92m234 / 900[0m
step: [92m235 / 900[0m
step: [92m236 / 900[0m
step: [92m237 / 900[0m
step: [92m238 / 900[0m
step: [92m239 / 900[0m
step: [92m240 / 900[0m
step: [92m241 / 900[0m
step: [92m242 / 900[0m
step: [92m243 / 900[0m
step: [92m244 / 900[0m
step: [92m245 / 900[0m
step: [92m246 / 900[0m
step: [92m247 / 900[0m
step: [92m248 / 900[0m
step: [92m249 / 900[0m
step: [92m250 / 900[0m
step: [92m251 / 900[0m
step: [92m252 / 900[0m
step: [92m253 / 900[0m
step: [92m254 / 900[0m
step: [92m255 / 900[0m
step: [92m256 / 900[0m
step: [92m257 / 900[0m
step: [92m258 / 900[0m
step: [92m259 / 900[0m
step: [92m260 / 900[0m
step: [92m261 / 900[0m
step: [92m262 / 900[0m
step: [92m263 / 900[0m
step: [92m264 / 900[0m
step: [92m265 / 900[0m
step: [92m266 / 900[0m
step: [92m267 / 900[0m
step: [92m268 / 900[0m
step: [92m269 / 900[0m
step: [92m270 / 900[0m
step: [92m271 / 900[0m
step: [92m272 / 900[0m
step: [92m273 / 900[0m
step: [92m274 / 900[0m
Saving video: Real 77 frames, Imagined 50 frames (10 chunks), mapped 77 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/stack_bowls_two/2_Pick_up_the_bowl_with_shiny_texture,_place_it_down,_then_position_the_medium-sized_bowl_for_holding_food_on_top._True.mp4
[92mSuccess![0m
[93mstack_bowls_two[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m3/3[0m => [95m100.0%[0m, current seed: [90m10003[0m

[93m[Logging] Episode 2 | seed=10003 | ✓ | steps=304 | chunks=10 | wall=293.51s | video_dn=0.0s | action_dn=0.0s | kv=88.694s[0m
step: [92m1 / 900[0m
step: [92m2 / 900[0m
step: [92m3 / 900[0m
step: [92m4 / 900[0m
step: [92m5 / 900[0m
step: [92m6 / 900[0m
step: [92m7 / 900[0m
step: [92m8 / 900[0m
step: [92m9 / 900[0m
step: [92m10 / 900[0m
