/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: stack_blocks_three[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 1200[0m
step: [92m2 / 1200[0m
step: [92m3 / 1200[0m
step: [92m4 / 1200[0m
step: [92m5 / 1200[0m
step: [92m6 / 1200[0m
step: [92m7 / 1200[0m
step: [92m8 / 1200[0m
step: [92m101 / 1200[0m
step: [92m102 / 1200[0m
step: [92m103 / 1200[0m
step: [92m104 / 1200[0m
step: [92m105 / 1200[0m
step: [92m106 / 1200[0m
step: [92m107 / 1200[0m
step: [92m108 / 1200[0m
step: [92m109 / 1200[0m
step: [92m110 / 1200[0m
step: [92m111 / 1200[0m
step: [92m112 / 1200[0m
step: [92m113 / 1200[0m
step: [92m114 / 1200[0m
step: [92m115 / 1200[0m
step: [92m116 / 1200[0m
step: [92m117 / 1200[0m
step: [92m118 / 1200[0m
step: [92m119 / 1200[0m
step: [92m120 / 1200[0m
step: [92m121 / 1200[0m
step: [92m122 / 1200[0m
step: [92m123 / 1200[0m
step: [92m124 / 1200[0m
step: [92m125 / 1200[0m
step: [92m126 / 1200[0m
step: [92m127 / 1200[0m
step: [92m128 / 1200[0m
step: [92m129 / 1200[0m
step: [92m130 / 1200[0m
step: [92m131 / 1200[0m
step: [92m132 / 1200[0m
step: [92m133 / 1200[0m
step: [92m134 / 1200[0m
step: [92m135 / 1200[0m
step: [92m136 / 1200[0m
step: [92m137 / 1200[0m
step: [92m138 / 1200[0m
step: [92m139 / 1200[0m
step: [92m140 / 1200[0m
step: [92m141 / 1200[0m
step: [92m142 / 1200[0m
step: [92m143 / 1200[0m
step: [92m144 / 1200[0m
step: [92m145 / 1200[0m
step: [92m146 / 1200[0m
step: [92m147 / 1200[0m
step: [92m148 / 1200[0m
step: [92m149 / 1200[0m
step: [92m150 / 1200[0m
step: [92m151 / 1200[0m
step: [92m152 / 1200[0m
step: [92m153 / 1200[0m
step: [92m154 / 1200[0m
step: [92m155 / 1200[0m
step: [92m156 / 1200[0m
step: [92m157 / 1200[0m
step: [92m158 / 1200[0m
step: [92m159 / 1200[0m
step: [92m160 / 1200[0m
step: [92m161 / 1200[0m
step: [92m162 / 1200[0m
step: [92m163 / 1200[0m
step: [92m164 / 1200[0m
step: [92m165 / 1200[0m
step: [92m166 / 1200[0m
step: [92m167 / 1200[0m
step: [92m168 / 1200[0m
step: [92m169 / 1200[0m
step: [92m170 / 1200[0m
step: [92m171 / 1200[0m
step: [92m172 / 1200[0m
step: [92m173 / 1200[0m
step: [92m174 / 1200[0m
step: [92m175 / 1200[0m
step: [92m176 / 1200[0m
step: [92m177 / 1200[0m
step: [92m178 / 1200[0m
step: [92m179 / 1200[0m
step: [92m180 / 1200[0m
step: [92m181 / 1200[0m
step: [92m182 / 1200[0m
step: [92m183 / 1200[0m
step: [92m184 / 1200[0m
step: [92m185 / 1200[0m
step: [92m186 / 1200[0m
step: [92m187 / 1200[0m
step: [92m188 / 1200[0m
step: [92m189 / 1200[0m
step: [92m190 / 1200[0m
step: [92m191 / 1200[0m
step: [92m192 / 1200[0m
step: [92m193 / 1200[0m
step: [92m194 / 1200[0m
step: [92m195 / 1200[0m
step: [92m196 / 1200[0m
step: [92m197 / 1200[0m
step: [92m198 / 1200[0m
step: [92m199 / 1200[0m
step: [92m200 / 1200[0m
step: [92m201 / 1200[0m
step: [92m202 / 1200[0m
step: [92m203 / 1200[0m
step: [92m204 / 1200[0m
step: [92m205 / 1200[0m
step: [92m206 / 1200[0m
step: [92m207 / 1200[0m
step: [92m208 / 1200[0m
step: [92m209 / 1200[0m
step: [92m210 / 1200[0m
step: [92m211 / 1200[0m
step: [92m212 / 1200[0m
step: [92m213 / 1200[0m
step: [92m214 / 1200[0m
step: [92m215 / 1200[0m
step: [92m216 / 1200[0m
step: [92m217 / 1200[0m
step: [92m218 / 1200[0m
step: [92m219 / 1200[0m
step: [92m220 / 1200[0m
step: [92m221 / 1200[0m
step: [92m222 / 1200[0m
step: [92m223 / 1200[0m
step: [92m224 / 1200[0m
step: [92m225 / 1200[0m
step: [92m226 / 1200[0m
step: [92m227 / 1200[0m
step: [92m228 / 1200[0m
step: [92m229 / 1200[0m
step: [92m230 / 1200[0m
step: [92m231 / 1200[0m
step: [92m232 / 1200[0m
step: [92m233 / 1200[0m
step: [92m234 / 1200[0m
step: [92m235 / 1200[0m
step: [92m236 / 1200[0m
step: [92m237 / 1200[0m
step: [92m238 / 1200[0m
step: [92m239 / 1200[0m
step: [92m240 / 1200[0m
step: [92m241 / 1200[0m
step: [92m242 / 1200[0m
step: [92m243 / 1200[0m
step: [92m244 / 1200[0m
step: [92m245 / 1200[0m
step: [92m246 / 1200[0m
step: [92m247 / 1200[0m
step: [92m248 / 1200[0m
step: [92m249 / 1200[0m
step: [92m250 / 1200[0m
step: [92m251 / 1200[0m
step: [92m252 / 1200[0m
step: [92m253 / 1200[0m
step: [92m254 / 1200[0m
step: [92m255 / 1200[0m
step: [92m256 / 1200[0m
step: [92m257 / 1200[0m
step: [92m258 / 1200[0m
step: [92m259 / 1200[0m
step: [92m260 / 1200[0m
step: [92m261 / 1200[0m
step: [92m262 / 1200[0m
step: [92m263 / 1200[0m
step: [92m264 / 1200[0m
step: [92m265 / 1200[0m
step: [92m266 / 1200[0m
step: [92m267 / 1200[0m
step: [92m268 / 1200[0m
step: [92m269 / 1200[0m
step: [92m270 / 1200[0m
step: [92m271 / 1200[0m
step: [92m272 / 1200[0m
step: [92m273 / 1200[0m
step: [92m274 / 1200[0m
step: [92m275 / 1200[0m
step: [92m276 / 1200[0m
step: [92m277 / 1200[0m
step: [92m278 / 1200[0m
step: [92m279 / 1200[0m
step: [92m280 / 1200[0m
step: [92m281 / 1200[0m
step: [92m282 / 1200[0m
step: [92m283 / 1200[0m
step: [92m284 / 1200[0m
step: [92m285 / 1200[0m
step: [92m286 / 1200[0m
step: [92m287 / 1200[0m
step: [92m288 / 1200[0m
step: [92m289 / 1200[0m
step: [92m290 / 1200[0m
step: [92m291 / 1200[0m
step: [92m292 / 1200[0m
step: [92m293 / 1200[0m
step: [92m294 / 1200[0m
step: [92m295 / 1200[0m
step: [92m296 / 1200[0m
step: [92m297 / 1200[0m
step: [92m298 / 1200[0m
step: [92m299 / 1200[0m
step: [92m300 / 1200[0m
step: [92m301 / 1200[0m
step: [92m302 / 1200[0m
step: [92m303 / 1200[0m
step: [92m304 / 1200[0m
step: [92m305 / 1200[0m
step: [92m306 / 1200[0m
step: [92m307 / 1200[0m
step: [92m308 / 1200[0m
step: [92m309 / 1200[0m
step: [92m310 / 1200[0m
step: [92m311 / 1200[0m
step: [92m312 / 1200[0m
step: [92m313 / 1200[0m
step: [92m314 / 1200[0m
step: [92m315 / 1200[0m
step: [92m316 / 1200[0m
step: [92m317 / 1200[0m
step: [92m318 / 1200[0m
step: [92m319 / 1200[0m
step: [92m320 / 1200[0m
step: [92m321 / 1200[0m
step: [92m322 / 1200[0m
step: [92m323 / 1200[0m
step: [92m324 / 1200[0m
step: [92m325 / 1200[0m
step: [92m326 / 1200[0m
step: [92m327 / 1200[0m
step: [92m328 / 1200[0m
step: [92m329 / 1200[0m
step: [92m330 / 1200[0m
step: [92m331 / 1200[0m
step: [92m332 / 1200[0m
step: [92m333 / 1200[0m
step: [92m334 / 1200[0m
step: [92m335 / 1200[0m
step: [92m336 / 1200[0m
step: [92m337 / 1200[0m
step: [92m338 / 1200[0m
step: [92m339 / 1200[0m
step: [92m340 / 1200[0m
step: [92m341 / 1200[0m
step: [92m342 / 1200[0m
step: [92m343 / 1200[0m
step: [92m344 / 1200[0m
step: [92m345 / 1200[0m
step: [92m346 / 1200[0m
step: [92m347 / 1200[0m
step: [92m348 / 1200[0m
step: [92m349 / 1200[0m
step: [92m350 / 1200[0m
step: [92m351 / 1200[0m
step: [92m352 / 1200[0m
step: [92m353 / 1200[0m
step: [92m354 / 1200[0m
step: [92m355 / 1200[0m
step: [92m356 / 1200[0m
step: [92m357 / 1200[0m
step: [92m358 / 1200[0m
step: [92m359 / 1200[0m
step: [92m360 / 1200[0m
step: [92m361 / 1200[0m
step: [92m362 / 1200[0m
step: [92m363 / 1200[0m
step: [92m364 / 1200[0m
step: [92m365 / 1200[0m
step: [92m366 / 1200[0m
step: [92m367 / 1200[0m
step: [92m368 / 1200[0m
step: [92m369 / 1200[0m
step: [92m370 / 1200[0m
step: [92m371 / 1200[0m
step: [92m372 / 1200[0m
step: [92m373 / 1200[0m
step: [92m374 / 1200[0m
step: [92m375 / 1200[0m
step: [92m376 / 1200[0m
step: [92m377 / 1200[0m
step: [92m378 / 1200[0m
step: [92m379 / 1200[0m
step: [92m380 / 1200[0m
step: [92m381 / 1200[0m
step: [92m382 / 1200[0m
step: [92m383 / 1200[0m
step: [92m384 / 1200[0m
step: [92m385 / 1200[0m
step: [92m386 / 1200[0m
step: [92m387 / 1200[0m
step: [92m388 / 1200[0m
step: [92m389 / 1200[0m
step: [92m390 / 1200[0m
step: [92m391 / 1200[0m
step: [92m392 / 1200[0m
step: [92m393 / 1200[0m
step: [92m394 / 1200[0m
step: [92m395 / 1200[0m
step: [92m396 / 1200[0m
step: [92m397 / 1200[0m
step: [92m398 / 1200[0m
step: [92m399 / 1200[0m
step: [92m400 / 1200[0m
step: [92m401 / 1200[0m
step: [92m402 / 1200[0m
step: [92m403 / 1200[0m
step: [92m404 / 1200[0m
step: [92m405 / 1200[0m
step: [92m406 / 1200[0m
step: [92m407 / 1200[0m
step: [92m408 / 1200[0m
step: [92m409 / 1200[0m
step: [92m410 / 1200[0m
step: [92m411 / 1200[0m
step: [92m412 / 1200[0m
step: [92m413 / 1200[0m
step: [92m414 / 1200[0m
step: [92m415 / 1200[0m
step: [92m416 / 1200[0m
step: [92m417 / 1200[0m
step: [92m418 / 1200[0m
step: [92m419 / 1200[0m
step: [92m420 / 1200[0m
step: [92m421 / 1200[0m
step: [92m422 / 1200[0m
step: [92m423 / 1200[0m
step: [92m424 / 1200[0m
step: [92m425 / 1200[0m
step: [92m426 / 1200[0m
step: [92m427 / 1200[0m
step: [92m428 / 1200[0m
step: [92m429 / 1200[0m
step: [92m430 / 1200[0m
step: [92m431 / 1200[0m
step: [92m432 / 1200[0m
step: [92m433 / 1200[0m
step: [92m434 / 1200[0m
step: [92m435 / 1200[0m
step: [92m436 / 1200[0m
step: [92m437 / 1200[0m
Saving video: Real 117 frames, Imagined 75 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/stack_blocks_three/0_Bring_red_block,_green_block,_and_blue_block_to_the_center_and_stack_green_block_over_red_block,_blue_block_over_green_block._True.mp4
[92mSuccess![0m
[93mstack_blocks_three[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m1/1[0m => [95m100.0%[0m, current seed: [90m10000[0m

[93m[Logging] Episode 0 | seed=10000 | ✓ | steps=464 | chunks=15 | wall=455.48s | video_dn=0.0s | action_dn=0.0s | kv=89.317s[0m
step: [92m1 / 1200[0m
step: [92m2 / 1200[0m
step: [92m3 / 1200[0m
step: [92m4 / 1200[0m
step: [92m5 / 1200[0m
step: [92m6 / 1200[0m
step: [92m7 / 1200[0m
step: [92m8 / 1200[0m
step: [92m9 / 1200[0m
step: [92m10 / 1200[0m
step: [92m11 / 1200[0m
step: [92m12 / 1200[0m
step: [92m13 / 1200[0m
step: [92m14 / 1200[0m
step: [92m15 / 1200[0m
step: [92m16 / 1200[0m
step: [92m17 / 1200[0m
step: [92m18 / 1200[0m
step: [92m19 / 1200[0m
step: [92m20 / 1200[0m
step: [92m21 / 1200[0m
step: [92m22 / 1200[0m
step: [92m23 / 1200[0m
step: [92m24 / 1200[0m
step: [92m25 / 1200[0m
step: [92m26 / 1200[0m
step: [92m27 / 1200[0m
step: [92m28 / 1200[0m
step: [92m29 / 1200[0m
step: [92m30 / 1200[0m
step: [92m31 / 1200[0m
step: [92m32 / 1200[0m
step: [92m33 / 1200[0m
step: [92m34 / 1200[0m
step: [92m35 / 1200[0m
step: [92m36 / 1200[0m
step: [92m37 / 1200[0m
step: [92m38 / 1200[0m
step: [92m39 / 1200[0m
step: [92m40 / 1200[0m
step: [92m41 / 1200[0m
step: [92m42 / 1200[0m
step: [92m43 / 1200[0m
step: [92m44 / 1200[0m
step: [92m45 / 1200[0m
step: [92m46 / 1200[0m
step: [92m47 / 1200[0m
step: [92m48 / 1200[0m
step: [92m49 / 1200[0m
step: [92m50 / 1200[0m
step: [92m51 / 1200[0m
step: [92m52 / 1200[0m
step: [92m53 / 1200[0m
step: [92m54 / 1200[0m
step: [92m55 / 1200[0m
step: [92m56 / 1200[0m
step: [92m57 / 1200[0m
step: [92m58 / 1200[0m
step: [92m59 / 1200[0m
step: [92m60 / 1200[0m
step: [92m61 / 1200[0m
step: [92m62 / 1200[0m
step: [92m63 / 1200[0m
step: [92m64 / 1200[0m
step: [92m65 / 1200[0m
step: [92m66 / 1200[0m
step: [92m67 / 1200[0m
step: [92m68 / 1200[0m
step: [92m69 / 1200[0m
step: [92m70 / 1200[0m
step: [92m71 / 1200[0m
step: [92m72 / 1200[0m
step: [92m73 / 1200[0m
step: [92m74 / 1200[0m
step: [92m75 / 1200[0m
step: [92m76 / 1200[0m
step: [92m77 / 1200[0m
step: [92m78 / 1200[0m
step: [92m79 / 1200[0m
step: [92m80 / 1200[0m
step: [92m81 / 1200[0m
step: [92m82 / 1200[0m
step: [92m83 / 1200[0m
step: [92m84 / 1200[0m
step: [92m85 / 1200[0m
step: [92m86 / 1200[0m
step: [92m87 / 1200[0m
step: [92m88 / 1200[0m
step: [92m89 / 1200[0m
step: [92m90 / 1200[0m
step: [92m91 / 1200[0m
step: [92m92 / 1200[0m
step: [92m93 / 1200[0m
step: [92m94 / 1200[0m
step: [92m95 / 1200[0m
step: [92m96 / 1200[0m
step: [92m97 / 1200[0m
step: [92m98 / 1200[0m
step: [92m99 / 1200[0m
step: [92m100 / 1200[0m
step: [92m101 / 1200[0m
step: [92m102 / 1200[0m
step: [92m103 / 1200[0m
step: [92m104 / 1200[0m
step: [92m105 / 1200[0m
step: [92m106 / 1200[0m
step: [92m107 / 1200[0m
step: [92m108 / 1200[0m
step: [92m109 / 1200[0m
step: [92m110 / 1200[0m
step: [92m111 / 1200[0m
step: [92m112 / 1200[0m
step: [92m113 / 1200[0m
step: [92m114 / 1200[0m
step: [92m115 / 1200[0m
step: [92m116 / 1200[0m
step: [92m117 / 1200[0m
step: [92m118 / 1200[0m
step: [92m119 / 1200[0m
step: [92m120 / 1200[0m
step: [92m121 / 1200[0m
step: [92m122 / 1200[0m
step: [92m123 / 1200[0m
step: [92m124 / 1200[0m
step: [92m125 / 1200[0m
step: [92m126 / 1200[0m
step: [92m127 / 1200[0m
step: [92m128 / 1200[0m
step: [92m129 / 1200[0m
step: [92m130 / 1200[0m
step: [92m131 / 1200[0m
step: [92m132 / 1200[0m
step: [92m133 / 1200[0m
step: [92m134 / 1200[0m
step: [92m135 / 1200[0m
step: [92m136 / 1200[0m
step: [92m137 / 1200[0m
step: [92m138 / 1200[0m
step: [92m139 / 1200[0m
step: [92m140 / 1200[0m
step: [92m141 / 1200[0m
step: [92m142 / 1200[0m
step: [92m143 / 1200[0m
step: [92m144 / 1200[0m
step: [92m145 / 1200[0m
step: [92m146 / 1200[0m
step: [92m147 / 1200[0m
step: [92m148 / 1200[0m
step: [92m149 / 1200[0m
step: [92m150 / 1200[0m
step: [92m151 / 1200[0m
step: [92m152 / 1200[0m
step: [92m153 / 1200[0m
step: [92m154 / 1200[0m
step: [92m155 / 1200[0m
step: [92m156 / 1200[0m
step: [92m157 / 1200[0m
step: [92m158 / 1200[0m
step: [92m159 / 1200[0m
step: [92m160 / 1200[0m
step: [92m161 / 1200[0m
step: [92m162 / 1200[0m
step: [92m163 / 1200[0m
step: [92m164 / 1200[0m
step: [92m165 / 1200[0m
step: [92m166 / 1200[0m
step: [92m167 / 1200[0m
step: [92m168 / 1200[0m
step: [92m169 / 1200[0m
step: [92m170 / 1200[0m
step: [92m171 / 1200[0m
step: [92m172 / 1200[0m
step: [92m173 / 1200[0m
step: [92m174 / 1200[0m
step: [92m175 / 1200[0m
step: [92m176 / 1200[0m
step: [92m177 / 1200[0m
step: [92m178 / 1200[0m
step: [92m179 / 1200[0m
step: [92m180 / 1200[0m
step: [92m181 / 1200[0m
step: [92m182 / 1200[0m
step: [92m183 / 1200[0m
step: [92m184 / 1200[0m
step: [92m185 / 1200[0m
step: [92m186 / 1200[0m
step: [92m187 / 1200[0m
step: [92m188 / 1200[0m
step: [92m189 / 1200[0m
step: [92m190 / 1200[0m
step: [92m191 / 1200[0m
step: [92m192 / 1200[0m
step: [92m193 / 1200[0m
step: [92m194 / 1200[0m
step: [92m195 / 1200[0m
step: [92m196 / 1200[0m
step: [92m197 / 1200[0m
step: [92m198 / 1200[0m
step: [92m199 / 1200[0m
step: [92m200 / 1200[0m
step: [92m201 / 1200[0m
step: [92m202 / 1200[0m
step: [92m203 / 1200[0m
step: [92m204 / 1200[0m
step: [92m205 / 1200[0m
step: [92m206 / 1200[0m
step: [92m207 / 1200[0m
step: [92m208 / 1200[0m
step: [92m209 / 1200[0m
step: [92m210 / 1200[0m
step: [92m211 / 1200[0m
step: [92m212 / 1200[0m
step: [92m213 / 1200[0m
step: [92m214 / 1200[0m
step: [92m215 / 1200[0m
step: [92m216 / 1200[0m
step: [92m217 / 1200[0m
step: [92m218 / 1200[0m
step: [92m219 / 1200[0m
step: [92m220 / 1200[0m
step: [92m221 / 1200[0m
step: [92m222 / 1200[0m
step: [92m223 / 1200[0m
step: [92m224 / 1200[0m
step: [92m225 / 1200[0m
step: [92m226 / 1200[0m
step: [92m227 / 1200[0m
step: [92m228 / 1200[0m
step: [92m229 / 1200[0m
step: [92m230 / 1200[0m
step: [92m231 / 1200[0m
step: [92m232 / 1200[0m
step: [92m233 / 1200[0m
step: [92m234 / 1200[0m
step: [92m235 / 1200[0m
step: [92m236 / 1200[0m
step: [92m237 / 1200[0m
step: [92m238 / 1200[0m
step: [92m239 / 1200[0m
step: [92m240 / 1200[0m
step: [92m241 / 1200[0m
step: [92m242 / 1200[0m
step: [92m243 / 1200[0m
step: [92m244 / 1200[0m
step: [92m245 / 1200[0m
step: [92m246 / 1200[0m
step: [92m247 / 1200[0m
step: [92m248 / 1200[0m
step: [92m249 / 1200[0m
step: [92m250 / 1200[0m
step: [92m251 / 1200[0m
step: [92m252 / 1200[0m
step: [92m253 / 1200[0m
step: [92m254 / 1200[0m
step: [92m255 / 1200[0m
step: [92m256 / 1200[0m
step: [92m257 / 1200[0m
step: [92m258 / 1200[0m
step: [92m259 / 1200[0m
step: [92m260 / 1200[0m
step: [92m261 / 1200[0m
step: [92m262 / 1200[0m
step: [92m263 / 1200[0m
step: [92m264 / 1200[0m
step: [92m265 / 1200[0m
step: [92m266 / 1200[0m
step: [92m267 / 1200[0m
step: [92m268 / 1200[0m
step: [92m269 / 1200[0m
step: [92m270 / 1200[0m
step: [92m271 / 1200[0m
step: [92m272 / 1200[0m
step: [92m273 / 1200[0m
step: [92m274 / 1200[0m
step: [92m275 / 1200[0m
step: [92m276 / 1200[0m
step: [92m277 / 1200[0m
step: [92m278 / 1200[0m
step: [92m279 / 1200[0m
step: [92m280 / 1200[0m
step: [92m281 / 1200[0m
step: [92m282 / 1200[0m
step: [92m283 / 1200[0m
step: [92m284 / 1200[0m
step: [92m285 / 1200[0m
step: [92m286 / 1200[0m
step: [92m287 / 1200[0m
step: [92m288 / 1200[0m
step: [92m289 / 1200[0m
step: [92m290 / 1200[0m
step: [92m291 / 1200[0m
step: [92m292 / 1200[0m
step: [92m293 / 1200[0m
step: [92m294 / 1200[0m
step: [92m295 / 1200[0m
step: [92m296 / 1200[0m
step: [92m297 / 1200[0m
step: [92m298 / 1200[0m
step: [92m299 / 1200[0m
step: [92m300 / 1200[0m
step: [92m301 / 1200[0m
step: [92m302 / 1200[0m
step: [92m303 / 1200[0m
step: [92m304 / 1200[0m
step: [92m305 / 1200[0m
step: [92m306 / 1200[0m
step: [92m307 / 1200[0m
step: [92m308 / 1200[0m
step: [92m309 / 1200[0m
step: [92m310 / 1200[0m
step: [92m311 / 1200[0m
step: [92m312 / 1200[0m
step: [92m313 / 1200[0m
step: [92m314 / 1200[0m
step: [92m315 / 1200[0m
step: [92m316 / 1200[0m
step: [92m317 / 1200[0m
step: [92m318 / 1200[0m
step: [92m319 / 1200[0m
step: [92m320 / 1200[0m
step: [92m321 / 1200[0m
step: [92m322 / 1200[0m
step: [92m323 / 1200[0m
step: [92m324 / 1200[0m
step: [92m325 / 1200[0m
step: [92m326 / 1200[0m
step: [92m327 / 1200[0m
step: [92m328 / 1200[0m
step: [92m329 / 1200[0m
step: [92m330 / 1200[0m
step: [92m331 / 1200[0m
step: [92m332 / 1200[0m
step: [92m333 / 1200[0m
step: [92m334 / 1200[0m
step: [92m335 / 1200[0m
step: [92m336 / 1200[0m
step: [92m337 / 1200[0m
step: [92m338 / 1200[0m
step: [92m339 / 1200[0m
step: [92m340 / 1200[0m
step: [92m341 / 1200[0m
step: [92m342 / 1200[0m
step: [92m343 / 1200[0m
step: [92m344 / 1200[0m
step: [92m345 / 1200[0m
step: [92m346 / 1200[0m
step: [92m347 / 1200[0m
step: [92m348 / 1200[0m
step: [92m349 / 1200[0m
step: [92m350 / 1200[0m
step: [92m351 / 1200[0m
step: [92m352 / 1200[0m
step: [92m353 / 1200[0m
step: [92m354 / 1200[0m
step: [92m355 / 1200[0m
step: [92m356 / 1200[0m
step: [92m357 / 1200[0m
step: [92m358 / 1200[0m
step: [92m359 / 1200[0m
step: [92m360 / 1200[0m
step: [92m361 / 1200[0m
step: [92m362 / 1200[0m
step: [92m363 / 1200[0m
step: [92m364 / 1200[0m
step: [92m365 / 1200[0m
step: [92m366 / 1200[0m
step: [92m367 / 1200[0m
step: [92m368 / 1200[0m
step: [92m369 / 1200[0m
step: [92m370 / 1200[0m
step: [92m371 / 1200[0m
step: [92m372 / 1200[0m
step: [92m373 / 1200[0m
step: [92m374 / 1200[0m
step: [92m375 / 1200[0m
step: [92m376 / 1200[0m
step: [92m377 / 1200[0m
step: [92m378 / 1200[0m
step: [92m379 / 1200[0m
step: [92m380 / 1200[0m
step: [92m381 / 1200[0m
step: [92m382 / 1200[0m
step: [92m383 / 1200[0m
step: [92m384 / 1200[0m
step: [92m385 / 1200[0m
step: [92m386 / 1200[0m
step: [92m387 / 1200[0m
step: [92m388 / 1200[0m
step: [92m389 / 1200[0m
step: [92m390 / 1200[0m
step: [92m391 / 1200[0m
step: [92m392 / 1200[0m
step: [92m393 / 1200[0m
step: [92m394 / 1200[0m
step: [92m395 / 1200[0m
step: [92m396 / 1200[0m
step: [92m397 / 1200[0m
step: [92m398 / 1200[0m
step: [92m399 / 1200[0m
step: [92m400 / 1200[0m
step: [92m401 / 1200[0m
step: [92m402 / 1200[0m
step: [92m403 / 1200[0m
step: [92m404 / 1200[0m
step: [92m405 / 1200[0m
step: [92m406 / 1200[0m
step: [92m407 / 1200[0m
step: [92m408 / 1200[0m
step: [92m409 / 1200[0m
step: [92m410 / 1200[0m
step: [92m411 / 1200[0m
step: [92m412 / 1200[0m
step: [92m413 / 1200[0m
step: [92m414 / 1200[0m
