/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: hanging_mug[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 900[0m
step: [92m2 / 900[0m
step: [92m3 / 900[0m
step: [92m4 / 900[0m
step: [92m5 / 900[0m
step: [92m6 / 900[0m
step: [92m7 / 900[0m
step: [92m8 / 900[0m
step: [92m114 / 900[0m
step: [92m115 / 900[0m
step: [92m116 / 900[0m
step: [92m117 / 900[0m
step: [92m118 / 900[0m
step: [92m119 / 900[0m
step: [92m120 / 900[0m
step: [92m121 / 900[0m
step: [92m122 / 900[0m
step: [92m123 / 900[0m
step: [92m124 / 900[0m
step: [92m125 / 900[0m
step: [92m126 / 900[0m
step: [92m127 / 900[0m
step: [92m128 / 900[0m
step: [92m129 / 900[0m
step: [92m130 / 900[0m
step: [92m131 / 900[0m
step: [92m132 / 900[0m
step: [92m133 / 900[0m
step: [92m134 / 900[0m
step: [92m135 / 900[0m
step: [92m136 / 900[0m
step: [92m137 / 900[0m
step: [92m138 / 900[0m
step: [92m139 / 900[0m
step: [92m140 / 900[0m
step: [92m141 / 900[0m
step: [92m142 / 900[0m
step: [92m143 / 900[0m
step: [92m144 / 900[0m
step: [92m145 / 900[0m
step: [92m146 / 900[0m
step: [92m147 / 900[0m
step: [92m148 / 900[0m
step: [92m149 / 900[0m
step: [92m150 / 900[0m
step: [92m151 / 900[0m
step: [92m152 / 900[0m
step: [92m153 / 900[0m
step: [92m154 / 900[0m
step: [92m155 / 900[0m
step: [92m156 / 900[0m
step: [92m157 / 900[0m
step: [92m158 / 900[0m
step: [92m159 / 900[0m
step: [92m160 / 900[0m
step: [92m161 / 900[0m
step: [92m162 / 900[0m
step: [92m163 / 900[0m
step: [92m164 / 900[0m
step: [92m165 / 900[0m
step: [92m166 / 900[0m
step: [92m167 / 900[0m
step: [92m168 / 900[0m
step: [92m169 / 900[0m
step: [92m170 / 900[0m
step: [92m171 / 900[0m
step: [92m172 / 900[0m
step: [92m173 / 900[0m
step: [92m174 / 900[0m
step: [92m175 / 900[0m
step: [92m176 / 900[0m
step: [92m177 / 900[0m
step: [92m178 / 900[0m
step: [92m179 / 900[0m
step: [92m180 / 900[0m
step: [92m181 / 900[0m
step: [92m182 / 900[0m
step: [92m183 / 900[0m
step: [92m184 / 900[0m
step: [92m185 / 900[0m
step: [92m186 / 900[0m
step: [92m187 / 900[0m
step: [92m188 / 900[0m
step: [92m189 / 900[0m
step: [92m190 / 900[0m
step: [92m191 / 900[0m
step: [92m192 / 900[0m
step: [92m193 / 900[0m
step: [92m194 / 900[0m
step: [92m195 / 900[0m
step: [92m196 / 900[0m
step: [92m197 / 900[0m
step: [92m198 / 900[0m
step: [92m199 / 900[0m
step: [92m200 / 900[0m
step: [92m201 / 900[0m
step: [92m202 / 900[0m
step: [92m203 / 900[0m
step: [92m204 / 900[0m
step: [92m205 / 900[0m
step: [92m206 / 900[0m
step: [92m207 / 900[0m
step: [92m208 / 900[0m
step: [92m209 / 900[0m
step: [92m210 / 900[0m
step: [92m211 / 900[0m
step: [92m212 / 900[0m
step: [92m213 / 900[0m
step: [92m214 / 900[0m
step: [92m215 / 900[0m
step: [92m216 / 900[0m
step: [92m217 / 900[0m
step: [92m218 / 900[0m
step: [92m219 / 900[0m
step: [92m220 / 900[0m
step: [92m221 / 900[0m
step: [92m222 / 900[0m
step: [92m223 / 900[0m
step: [92m224 / 900[0m
step: [92m225 / 900[0m
step: [92m226 / 900[0m
step: [92m227 / 900[0m
step: [92m228 / 900[0m
step: [92m229 / 900[0m
step: [92m230 / 900[0m
step: [92m231 / 900[0m
step: [92m232 / 900[0m
step: [92m233 / 900[0m
step: [92m234 / 900[0m
step: [92m235 / 900[0m
step: [92m236 / 900[0m
step: [92m237 / 900[0m
step: [92m238 / 900[0m
step: [92m239 / 900[0m
step: [92m240 / 900[0m
step: [92m241 / 900[0m
step: [92m242 / 900[0m
step: [92m243 / 900[0m
step: [92m244 / 900[0m
step: [92m245 / 900[0m
step: [92m246 / 900[0m
step: [92m247 / 900[0m
step: [92m248 / 900[0m
step: [92m249 / 900[0m
step: [92m250 / 900[0m
step: [92m251 / 900[0m
step: [92m252 / 900[0m
step: [92m253 / 900[0m
step: [92m254 / 900[0m
step: [92m255 / 900[0m
step: [92m256 / 900[0m
step: [92m257 / 900[0m
step: [92m258 / 900[0m
step: [92m259 / 900[0m
step: [92m260 / 900[0m
step: [92m261 / 900[0m
step: [92m262 / 900[0m
step: [92m263 / 900[0m
step: [92m264 / 900[0m
step: [92m265 / 900[0m
step: [92m266 / 900[0m
step: [92m267 / 900[0m
step: [92m268 / 900[0m
step: [92m269 / 900[0m
step: [92m270 / 900[0m
step: [92m271 / 900[0m
step: [92m272 / 900[0m
step: [92m273 / 900[0m
step: [92m274 / 900[0m
step: [92m275 / 900[0m
step: [92m276 / 900[0m
step: [92m277 / 900[0m
step: [92m278 / 900[0m
step: [92m279 / 900[0m
step: [92m280 / 900[0m
step: [92m281 / 900[0m
step: [92m282 / 900[0m
step: [92m283 / 900[0m
step: [92m284 / 900[0m
step: [92m285 / 900[0m
step: [92m286 / 900[0m
step: [92m287 / 900[0m
step: [92m288 / 900[0m
step: [92m289 / 900[0m
step: [92m290 / 900[0m
step: [92m291 / 900[0m
step: [92m292 / 900[0m
step: [92m293 / 900[0m
step: [92m294 / 900[0m
step: [92m295 / 900[0m
step: [92m296 / 900[0m
step: [92m297 / 900[0m
step: [92m298 / 900[0m
step: [92m299 / 900[0m
step: [92m300 / 900[0m
step: [92m301 / 900[0m
step: [92m302 / 900[0m
step: [92m303 / 900[0m
step: [92m304 / 900[0m
step: [92m305 / 900[0m
step: [92m306 / 900[0m
step: [92m307 / 900[0m
step: [92m308 / 900[0m
step: [92m309 / 900[0m
step: [92m310 / 900[0m
step: [92m311 / 900[0m
step: [92m312 / 900[0m
step: [92m313 / 900[0m
step: [92m314 / 900[0m
step: [92m315 / 900[0m
step: [92m316 / 900[0m
step: [92m317 / 900[0m
step: [92m318 / 900[0m
step: [92m319 / 900[0m
step: [92m320 / 900[0m
step: [92m321 / 900[0m
step: [92m322 / 900[0m
step: [92m323 / 900[0m
step: [92m324 / 900[0m
step: [92m325 / 900[0m
step: [92m326 / 900[0m
step: [92m327 / 900[0m
step: [92m328 / 900[0m
step: [92m329 / 900[0m
step: [92m330 / 900[0m
step: [92m331 / 900[0m
step: [92m332 / 900[0m
step: [92m333 / 900[0m
step: [92m334 / 900[0m
step: [92m335 / 900[0m
step: [92m336 / 900[0m
step: [92m337 / 900[0m
step: [92m338 / 900[0m
step: [92m339 / 900[0m
step: [92m340 / 900[0m
step: [92m341 / 900[0m
step: [92m342 / 900[0m
step: [92m343 / 900[0m
step: [92m344 / 900[0m
step: [92m345 / 900[0m
step: [92m346 / 900[0m
step: [92m347 / 900[0m
step: [92m348 / 900[0m
step: [92m349 / 900[0m
step: [92m350 / 900[0m
step: [92m351 / 900[0m
step: [92m352 / 900[0m
step: [92m353 / 900[0m
step: [92m354 / 900[0m
step: [92m355 / 900[0m
step: [92m356 / 900[0m
step: [92m357 / 900[0m
step: [92m358 / 900[0m
step: [92m359 / 900[0m
step: [92m360 / 900[0m
step: [92m361 / 900[0m
step: [92m362 / 900[0m
step: [92m363 / 900[0m
step: [92m364 / 900[0m
step: [92m365 / 900[0m
step: [92m366 / 900[0m
step: [92m367 / 900[0m
step: [92m368 / 900[0m
step: [92m369 / 900[0m
step: [92m370 / 900[0m
step: [92m371 / 900[0m
step: [92m372 / 900[0m
step: [92m373 / 900[0m
step: [92m374 / 900[0m
step: [92m375 / 900[0m
step: [92m376 / 900[0m
step: [92m377 / 900[0m
step: [92m378 / 900[0m
step: [92m379 / 900[0m
step: [92m380 / 900[0m
step: [92m381 / 900[0m
step: [92m382 / 900[0m
step: [92m383 / 900[0m
step: [92m384 / 900[0m
step: [92m385 / 900[0m
step: [92m386 / 900[0m
step: [92m387 / 900[0m
step: [92m388 / 900[0m
step: [92m389 / 900[0m
step: [92m390 / 900[0m
step: [92m391 / 900[0m
step: [92m392 / 900[0m
step: [92m393 / 900[0m
step: [92m394 / 900[0m
step: [92m395 / 900[0m
step: [92m396 / 900[0m
step: [92m397 / 900[0m
step: [92m398 / 900[0m
step: [92m399 / 900[0m
step: [92m400 / 900[0m
step: [92m401 / 900[0m
step: [92m402 / 900[0m
step: [92m403 / 900[0m
step: [92m404 / 900[0m
step: [92m405 / 900[0m
step: [92m406 / 900[0m
step: [92m407 / 900[0m
step: [92m408 / 900[0m
step: [92m409 / 900[0m
step: [92m410 / 900[0m
step: [92m411 / 900[0m
step: [92m412 / 900[0m
step: [92m413 / 900[0m
step: [92m414 / 900[0m
step: [92m415 / 900[0m
step: [92m416 / 900[0m
step: [92m417 / 900[0m
step: [92m418 / 900[0m
step: [92m419 / 900[0m
step: [92m420 / 900[0m
step: [92m421 / 900[0m
step: [92m422 / 900[0m
step: [92m423 / 900[0m
step: [92m424 / 900[0m
step: [92m425 / 900[0m
step: [92m426 / 900[0m
step: [92m427 / 900[0m
step: [92m428 / 900[0m
step: [92m429 / 900[0m
step: [92m430 / 900[0m
step: [92m431 / 900[0m
step: [92m432 / 900[0m
step: [92m433 / 900[0m
step: [92m434 / 900[0m
step: [92m435 / 900[0m
step: [92m436 / 900[0m
step: [92m437 / 900[0m
step: [92m438 / 900[0m
step: [92m439 / 900[0m
step: [92m440 / 900[0m
step: [92m441 / 900[0m
step: [92m442 / 900[0m
step: [92m443 / 900[0m
step: [92m444 / 900[0m
step: [92m445 / 900[0m
step: [92m446 / 900[0m
step: [92m447 / 900[0m
step: [92m448 / 900[0m
step: [92m449 / 900[0m
step: [92m450 / 900[0m
step: [92m451 / 900[0m
step: [92m452 / 900[0m
step: [92m453 / 900[0m
step: [92m454 / 900[0m
step: [92m455 / 900[0m
step: [92m456 / 900[0m
step: [92m457 / 900[0m
step: [92m458 / 900[0m
step: [92m459 / 900[0m
step: [92m460 / 900[0m
step: [92m461 / 900[0m
step: [92m462 / 900[0m
step: [92m463 / 900[0m
step: [92m464 / 900[0m
step: [92m465 / 900[0m
step: [92m466 / 900[0m
step: [92m467 / 900[0m
step: [92m468 / 900[0m
step: [92m469 / 900[0m
step: [92m470 / 900[0m
step: [92m471 / 900[0m
step: [92m472 / 900[0m
step: [92m473 / 900[0m
step: [92m474 / 900[0m
step: [92m475 / 900[0m
step: [92m476 / 900[0m
step: [92m477 / 900[0m
step: [92m478 / 900[0m
step: [92m479 / 900[0m
step: [92m480 / 900[0m
step: [92m481 / 900[0m
step: [92m482 / 900[0m
step: [92m483 / 900[0m
step: [92m484 / 900[0m
step: [92m485 / 900[0m
step: [92m486 / 900[0m
step: [92m487 / 900[0m
step: [92m488 / 900[0m
step: [92m489 / 900[0m
step: [92m490 / 900[0m
step: [92m491 / 900[0m
step: [92m492 / 900[0m
step: [92m493 / 900[0m
step: [92m494 / 900[0m
step: [92m495 / 900[0m
step: [92m496 / 900[0m
step: [92m497 / 900[0m
step: [92m498 / 900[0m
step: [92m499 / 900[0m
step: [92m500 / 900[0m
step: [92m501 / 900[0m
step: [92m502 / 900[0m
step: [92m503 / 900[0m
step: [92m504 / 900[0m
step: [92m505 / 900[0m
step: [92m506 / 900[0m
step: [92m507 / 900[0m
step: [92m508 / 900[0m
step: [92m509 / 900[0m
step: [92m510 / 900[0m
step: [92m511 / 900[0m
step: [92m512 / 900[0m
step: [92m513 / 900[0m
step: [92m514 / 900[0m
step: [92m515 / 900[0m
step: [92m516 / 900[0m
step: [92m517 / 900[0m
step: [92m518 / 900[0m
step: [92m519 / 900[0m
step: [92m520 / 900[0m
step: [92m521 / 900[0m
step: [92m522 / 900[0m
step: [92m523 / 900[0m
step: [92m524 / 900[0m
step: [92m525 / 900[0m
step: [92m526 / 900[0m
step: [92m527 / 900[0m
step: [92m528 / 900[0m
step: [92m529 / 900[0m
step: [92m530 / 900[0m
step: [92m531 / 900[0m
step: [92m532 / 900[0m
step: [92m533 / 900[0m
step: [92m534 / 900[0m
step: [92m535 / 900[0m
step: [92m536 / 900[0m
step: [92m537 / 900[0m
step: [92m538 / 900[0m
step: [92m539 / 900[0m
step: [92m540 / 900[0m
step: [92m541 / 900[0m
step: [92m542 / 900[0m
step: [92m543 / 900[0m
step: [92m544 / 900[0m
step: [92m545 / 900[0m
step: [92m546 / 900[0m
step: [92m547 / 900[0m
step: [92m548 / 900[0m
step: [92m549 / 900[0m
step: [92m550 / 900[0m
step: [92m551 / 900[0m
step: [92m552 / 900[0m
step: [92m553 / 900[0m
step: [92m554 / 900[0m
step: [92m555 / 900[0m
step: [92m556 / 900[0m
step: [92m557 / 900[0m
step: [92m558 / 900[0m
step: [92m559 / 900[0m
step: [92m560 / 900[0m
step: [92m561 / 900[0m
step: [92m562 / 900[0m
step: [92m563 / 900[0m
step: [92m564 / 900[0m
step: [92m565 / 900[0m
step: [92m566 / 900[0m
step: [92m567 / 900[0m
step: [92m568 / 900[0m
step: [92m569 / 900[0m
step: [92m570 / 900[0m
step: [92m571 / 900[0m
step: [92m572 / 900[0m
step: [92m573 / 900[0m
step: [92m574 / 900[0m
step: [92m575 / 900[0m
step: [92m576 / 900[0m
step: [92m577 / 900[0m
step: [92m578 / 900[0m
step: [92m579 / 900[0m
step: [92m580 / 900[0m
step: [92m581 / 900[0m
step: [92m582 / 900[0m
step: [92m583 / 900[0m
step: [92m584 / 900[0m
step: [92m585 / 900[0m
step: [92m586 / 900[0m
step: [92m587 / 900[0m
step: [92m588 / 900[0m
step: [92m589 / 900[0m
step: [92m590 / 900[0m
step: [92m591 / 900[0m
step: [92m592 / 900[0m
step: [92m593 / 900[0m
step: [92m594 / 900[0m
step: [92m595 / 900[0m
step: [92m596 / 900[0m
step: [92m597 / 900[0m
step: [92m598 / 900[0m
step: [92m599 / 900[0m
step: [92m600 / 900[0m
step: [92m601 / 900[0m
step: [92m602 / 900[0m
step: [92m603 / 900[0m
step: [92m604 / 900[0m
step: [92m605 / 900[0m
step: [92m606 / 900[0m
step: [92m607 / 900[0m
step: [92m608 / 900[0m
step: [92m609 / 900[0m
step: [92m610 / 900[0m
step: [92m611 / 900[0m
step: [92m612 / 900[0m
step: [92m613 / 900[0m
step: [92m614 / 900[0m
step: [92m615 / 900[0m
step: [92m616 / 900[0m
step: [92m617 / 900[0m
step: [92m618 / 900[0m
step: [92m619 / 900[0m
step: [92m620 / 900[0m
step: [92m621 / 900[0m
step: [92m622 / 900[0m
step: [92m623 / 900[0m
step: [92m624 / 900[0m
step: [92m625 / 900[0m
step: [92m626 / 900[0m
step: [92m627 / 900[0m
step: [92m628 / 900[0m
step: [92m629 / 900[0m
step: [92m630 / 900[0m
step: [92m631 / 900[0m
step: [92m632 / 900[0m
step: [92m633 / 900[0m
step: [92m634 / 900[0m
step: [92m635 / 900[0m
step: [92m636 / 900[0m
step: [92m637 / 900[0m
step: [92m638 / 900[0m
step: [92m639 / 900[0m
step: [92m640 / 900[0m
step: [92m641 / 900[0m
step: [92m642 / 900[0m
step: [92m643 / 900[0m
step: [92m644 / 900[0m
step: [92m645 / 900[0m
step: [92m646 / 900[0m
step: [92m647 / 900[0m
step: [92m648 / 900[0m
step: [92m649 / 900[0m
step: [92m650 / 900[0m
step: [92m651 / 900[0m
step: [92m652 / 900[0m
step: [92m653 / 900[0m
step: [92m654 / 900[0m
step: [92m655 / 900[0m
step: [92m656 / 900[0m
step: [92m657 / 900[0m
step: [92m658 / 900[0m
step: [92m659 / 900[0m
step: [92m660 / 900[0m
step: [92m661 / 900[0m
step: [92m662 / 900[0m
step: [92m663 / 900[0m
step: [92m664 / 900[0m
step: [92m665 / 900[0m
step: [92m666 / 900[0m
step: [92m667 / 900[0m
step: [92m668 / 900[0m
step: [92m669 / 900[0m
step: [92m670 / 900[0m
step: [92m671 / 900[0m
step: [92m672 / 900[0m
step: [92m673 / 900[0m
step: [92m674 / 900[0m
step: [92m675 / 900[0m
step: [92m676 / 900[0m
step: [92m677 / 900[0m
step: [92m678 / 900[0m
step: [92m679 / 900[0m
step: [92m680 / 900[0m
step: [92m681 / 900[0m
step: [92m682 / 900[0m
step: [92m683 / 900[0m
step: [92m684 / 900[0m
step: [92m685 / 900[0m
step: [92m686 / 900[0m
step: [92m687 / 900[0m
step: [92m688 / 900[0m
step: [92m689 / 900[0m
step: [92m690 / 900[0m
step: [92m691 / 900[0m
step: [92m692 / 900[0m
step: [92m693 / 900[0m
step: [92m694 / 900[0m
step: [92m695 / 900[0m
step: [92m696 / 900[0m
step: [92m697 / 900[0m
step: [92m698 / 900[0m
step: [92m699 / 900[0m
step: [92m700 / 900[0m
step: [92m701 / 900[0m
step: [92m702 / 900[0m
step: [92m703 / 900[0m
step: [92m704 / 900[0m
step: [92m705 / 900[0m
step: [92m706 / 900[0m
step: [92m707 / 900[0m
step: [92m708 / 900[0m
step: [92m709 / 900[0m
step: [92m710 / 900[0m
step: [92m711 / 900[0m
step: [92m712 / 900[0m
step: [92m713 / 900[0m
step: [92m714 / 900[0m
step: [92m715 / 900[0m
step: [92m716 / 900[0m
step: [92m717 / 900[0m
step: [92m718 / 900[0m
step: [92m719 / 900[0m
step: [92m720 / 900[0m
step: [92m721 / 900[0m
step: [92m722 / 900[0m
step: [92m723 / 900[0m
step: [92m724 / 900[0m
step: [92m725 / 900[0m
step: [92m726 / 900[0m
step: [92m727 / 900[0m
step: [92m728 / 900[0m
step: [92m729 / 900[0m
step: [92m730 / 900[0m
step: [92m731 / 900[0m
step: [92m732 / 900[0m
step: [92m733 / 900[0m
step: [92m734 / 900[0m
step: [92m735 / 900[0m
step: [92m736 / 900[0m
step: [92m737 / 900[0m
step: [92m738 / 900[0m
step: [92m739 / 900[0m
step: [92m740 / 900[0m
step: [92m741 / 900[0m
step: [92m742 / 900[0m
step: [92m743 / 900[0m
step: [92m744 / 900[0m
step: [92m745 / 900[0m
step: [92m746 / 900[0m
step: [92m747 / 900[0m
step: [92m748 / 900[0m
step: [92m749 / 900[0m
step: [92m750 / 900[0m
step: [92m751 / 900[0m
step: [92m752 / 900[0m
step: [92m753 / 900[0m
step: [92m754 / 900[0m
step: [92m755 / 900[0m
step: [92m756 / 900[0m
step: [92m757 / 900[0m
step: [92m758 / 900[0m
step: [92m759 / 900[0m
step: [92m760 / 900[0m
step: [92m761 / 900[0m
step: [92m762 / 900[0m
step: [92m763 / 900[0m
step: [92m764 / 900[0m
step: [92m765 / 900[0m
step: [92m766 / 900[0m
step: [92m767 / 900[0m
step: [92m768 / 900[0m
step: [92m769 / 900[0m
step: [92m770 / 900[0m
step: [92m771 / 900[0m
step: [92m772 / 900[0m
step: [92m773 / 900[0m
step: [92m774 / 900[0m
step: [92m775 / 900[0m
step: [92m776 / 900[0m
step: [92m777 / 900[0m
step: [92m778 / 900[0m
step: [92m779 / 900[0m
step: [92m780 / 900[0m
step: [92m781 / 900[0m
step: [92m782 / 900[0m
step: [92m783 / 900[0m
step: [92m784 / 900[0m
step: [92m785 / 900[0m
step: [92m786 / 900[0m
step: [92m787 / 900[0m
step: [92m788 / 900[0m
step: [92m789 / 900[0m
step: [92m790 / 900[0m
step: [92m791 / 900[0m
step: [92m792 / 900[0m
step: [92m793 / 900[0m
step: [92m794 / 900[0m
step: [92m795 / 900[0m
step: [92m796 / 900[0m
step: [92m797 / 900[0m
step: [92m798 / 900[0m
step: [92m799 / 900[0m
step: [92m800 / 900[0m
step: [92m801 / 900[0m
step: [92m802 / 900[0m
step: [92m803 / 900[0m
step: [92m804 / 900[0m
step: [92m805 / 900[0m
step: [92m806 / 900[0m
step: [92m807 / 900[0m
step: [92m808 / 900[0m
step: [92m809 / 900[0m
step: [92m810 / 900[0m
step: [92m811 / 900[0m
step: [92m812 / 900[0m
step: [92m813 / 900[0m
step: [92m814 / 900[0m
step: [92m815 / 900[0m
step: [92m816 / 900[0m
step: [92m817 / 900[0m
step: [92m818 / 900[0m
step: [92m819 / 900[0m
step: [92m820 / 900[0m
step: [92m821 / 900[0m
step: [92m822 / 900[0m
step: [92m823 / 900[0m
step: [92m824 / 900[0m
step: [92m825 / 900[0m
step: [92m826 / 900[0m
step: [92m827 / 900[0m
step: [92m828 / 900[0m
step: [92m829 / 900[0m
step: [92m830 / 900[0m
step: [92m831 / 900[0m
step: [92m832 / 900[0m
step: [92m833 / 900[0m
step: [92m834 / 900[0m
step: [92m835 / 900[0m
step: [92m836 / 900[0m
step: [92m837 / 900[0m
step: [92m838 / 900[0m
step: [92m839 / 900[0m
step: [92m840 / 900[0m
step: [92m841 / 900[0m
step: [92m842 / 900[0m
step: [92m843 / 900[0m
step: [92m844 / 900[0m
step: [92m845 / 900[0m
step: [92m846 / 900[0m
step: [92m847 / 900[0m
step: [92m848 / 900[0m
step: [92m849 / 900[0m
step: [92m850 / 900[0m
step: [92m851 / 900[0m
step: [92m852 / 900[0m
step: [92m853 / 900[0m
step: [92m854 / 900[0m
step: [92m855 / 900[0m
step: [92m856 / 900[0m
step: [92m857 / 900[0m
step: [92m858 / 900[0m
step: [92m859 / 900[0m
step: [92m860 / 900[0m
step: [92m861 / 900[0m
step: [92m862 / 900[0m
step: [92m863 / 900[0m
step: [92m864 / 900[0m
step: [92m865 / 900[0m
step: [92m866 / 900[0m
step: [92m867 / 900[0m
step: [92m868 / 900[0m
step: [92m869 / 900[0m
step: [92m870 / 900[0m
step: [92m871 / 900[0m
step: [92m872 / 900[0m
step: [92m873 / 900[0m
step: [92m874 / 900[0m
step: [92m875 / 900[0m
step: [92m876 / 900[0m
step: [92m877 / 900[0m
step: [92m878 / 900[0m
step: [92m879 / 900[0m
step: [92m880 / 900[0m
step: [92m881 / 900[0m
step: [92m882 / 900[0m
step: [92m883 / 900[0m
step: [92m884 / 900[0m
step: [92m885 / 900[0m
step: [92m886 / 900[0m
step: [92m887 / 900[0m
step: [92m888 / 900[0m
step: [92m889 / 900[0m
step: [92m890 / 900[0m
step: [92m891 / 900[0m
step: [92m892 / 900[0m
step: [92m893 / 900[0m
step: [92m894 / 900[0m
step: [92m895 / 900[0m
step: [92m896 / 900[0m
step: [92m897 / 900[0m
step: [92m898 / 900[0m
step: [92m899 / 900[0m
step: [92m900 / 900[0m
Saving video: Real 229 frames, Imagined 145 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/hanging_mug/0_Lift_the_beige_mug_from_the_table,_turn_it,_put_it_down_in_the_middle,_then_hang_it_onto_the_angular_rack_with_slanted_support_rod._False.mp4
[91mFail![0m
[93mhanging_mug[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m0/1[0m => [95m0.0%[0m, current seed: [90m10001[0m

[93m[Logging] Episode 0 | seed=10001 | ✗ | steps=912 | chunks=29 | wall=775.02s | video_dn=0.0s | action_dn=0.0s | kv=109.546s[0m
step: [92m1 / 900[0m
step: [92m2 / 900[0m
step: [92m3 / 900[0m
step: [92m4 / 900[0m
step: [92m5 / 900[0m
step: [92m6 / 900[0m
step: [92m7 / 900[0m
step: [92m8 / 900[0m
step: [92m9 / 900[0m
step: [92m10 / 900[0m
step: [92m11 / 900[0m
step: [92m12 / 900[0m
step: [92m13 / 900[0m
