/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: scan_object[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 500[0m
step: [92m2 / 500[0m
step: [92m3 / 500[0m
step: [92m4 / 500[0m
step: [92m5 / 500[0m
step: [92m6 / 500[0m
step: [92m7 / 500[0m
step: [92m8 / 500[0m
step: [92m194 / 500[0m
step: [92m195 / 500[0m
step: [92m196 / 500[0m
step: [92m197 / 500[0m
step: [92m198 / 500[0m
step: [92m199 / 500[0m
step: [92m200 / 500[0m
step: [92m201 / 500[0m
step: [92m202 / 500[0m
step: [92m203 / 500[0m
step: [92m204 / 500[0m
step: [92m205 / 500[0m
step: [92m206 / 500[0m
step: [92m207 / 500[0m
step: [92m208 / 500[0m
step: [92m209 / 500[0m
step: [92m210 / 500[0m
step: [92m211 / 500[0m
step: [92m212 / 500[0m
step: [92m213 / 500[0m
step: [92m214 / 500[0m
step: [92m215 / 500[0m
step: [92m216 / 500[0m
step: [92m217 / 500[0m
step: [92m218 / 500[0m
step: [92m219 / 500[0m
step: [92m220 / 500[0m
step: [92m221 / 500[0m
step: [92m222 / 500[0m
step: [92m223 / 500[0m
step: [92m224 / 500[0m
step: [92m225 / 500[0m
step: [92m226 / 500[0m
step: [92m227 / 500[0m
step: [92m228 / 500[0m
step: [92m229 / 500[0m
step: [92m230 / 500[0m
step: [92m231 / 500[0m
step: [92m232 / 500[0m
step: [92m233 / 500[0m
step: [92m234 / 500[0m
step: [92m235 / 500[0m
step: [92m236 / 500[0m
step: [92m237 / 500[0m
step: [92m238 / 500[0m
step: [92m239 / 500[0m
step: [92m240 / 500[0m
step: [92m241 / 500[0m
step: [92m242 / 500[0m
step: [92m243 / 500[0m
step: [92m244 / 500[0m
step: [92m245 / 500[0m
step: [92m246 / 500[0m
step: [92m247 / 500[0m
step: [92m248 / 500[0m
step: [92m249 / 500[0m
step: [92m250 / 500[0m
step: [92m251 / 500[0m
step: [92m252 / 500[0m
step: [92m253 / 500[0m
step: [92m254 / 500[0m
step: [92m255 / 500[0m
step: [92m256 / 500[0m
step: [92m257 / 500[0m
step: [92m258 / 500[0m
step: [92m259 / 500[0m
step: [92m260 / 500[0m
step: [92m261 / 500[0m
step: [92m262 / 500[0m
step: [92m263 / 500[0m
step: [92m264 / 500[0m
step: [92m265 / 500[0m
step: [92m266 / 500[0m
step: [92m267 / 500[0m
step: [92m268 / 500[0m
step: [92m269 / 500[0m
step: [92m270 / 500[0m
step: [92m271 / 500[0m
step: [92m272 / 500[0m
step: [92m273 / 500[0m
step: [92m274 / 500[0m
step: [92m275 / 500[0m
step: [92m276 / 500[0m
step: [92m277 / 500[0m
step: [92m278 / 500[0m
step: [92m279 / 500[0m
step: [92m280 / 500[0m
step: [92m281 / 500[0m
step: [92m282 / 500[0m
step: [92m283 / 500[0m
step: [92m284 / 500[0m
step: [92m285 / 500[0m
step: [92m286 / 500[0m
step: [92m287 / 500[0m
step: [92m288 / 500[0m
step: [92m289 / 500[0m
step: [92m290 / 500[0m
step: [92m291 / 500[0m
step: [92m292 / 500[0m
step: [92m293 / 500[0m
step: [92m294 / 500[0m
step: [92m295 / 500[0m
step: [92m296 / 500[0m
step: [92m297 / 500[0m
step: [92m298 / 500[0m
step: [92m299 / 500[0m
step: [92m300 / 500[0m
step: [92m301 / 500[0m
step: [92m302 / 500[0m
step: [92m303 / 500[0m
step: [92m304 / 500[0m
step: [92m305 / 500[0m
step: [92m306 / 500[0m
step: [92m307 / 500[0m
step: [92m308 / 500[0m
step: [92m309 / 500[0m
step: [92m310 / 500[0m
step: [92m311 / 500[0m
step: [92m312 / 500[0m
step: [92m313 / 500[0m
step: [92m314 / 500[0m
step: [92m315 / 500[0m
step: [92m316 / 500[0m
step: [92m317 / 500[0m
step: [92m318 / 500[0m
step: [92m319 / 500[0m
step: [92m320 / 500[0m
step: [92m321 / 500[0m
step: [92m322 / 500[0m
step: [92m323 / 500[0m
step: [92m324 / 500[0m
step: [92m325 / 500[0m
step: [92m326 / 500[0m
step: [92m327 / 500[0m
step: [92m328 / 500[0m
step: [92m329 / 500[0m
step: [92m330 / 500[0m
step: [92m331 / 500[0m
step: [92m332 / 500[0m
step: [92m333 / 500[0m
step: [92m334 / 500[0m
step: [92m335 / 500[0m
step: [92m336 / 500[0m
step: [92m337 / 500[0m
step: [92m338 / 500[0m
step: [92m339 / 500[0m
step: [92m340 / 500[0m
step: [92m341 / 500[0m
step: [92m342 / 500[0m
step: [92m343 / 500[0m
step: [92m344 / 500[0m
step: [92m345 / 500[0m
step: [92m346 / 500[0m
step: [92m347 / 500[0m
step: [92m348 / 500[0m
step: [92m349 / 500[0m
step: [92m350 / 500[0m
step: [92m351 / 500[0m
step: [92m352 / 500[0m
step: [92m353 / 500[0m
step: [92m354 / 500[0m
step: [92m355 / 500[0m
step: [92m356 / 500[0m
step: [92m357 / 500[0m
step: [92m358 / 500[0m
step: [92m359 / 500[0m
step: [92m360 / 500[0m
step: [92m361 / 500[0m
step: [92m362 / 500[0m
step: [92m363 / 500[0m
step: [92m364 / 500[0m
step: [92m365 / 500[0m
step: [92m366 / 500[0m
step: [92m367 / 500[0m
step: [92m368 / 500[0m
step: [92m369 / 500[0m
step: [92m370 / 500[0m
step: [92m371 / 500[0m
step: [92m372 / 500[0m
step: [92m373 / 500[0m
step: [92m374 / 500[0m
step: [92m375 / 500[0m
step: [92m376 / 500[0m
step: [92m377 / 500[0m
step: [92m378 / 500[0m
step: [92m379 / 500[0m
step: [92m380 / 500[0m
step: [92m381 / 500[0m
step: [92m382 / 500[0m
step: [92m383 / 500[0m
step: [92m384 / 500[0m
step: [92m385 / 500[0m
step: [92m386 / 500[0m
step: [92m387 / 500[0m
step: [92m388 / 500[0m
step: [92m389 / 500[0m
step: [92m390 / 500[0m
step: [92m391 / 500[0m
step: [92m392 / 500[0m
step: [92m393 / 500[0m
step: [92m394 / 500[0m
step: [92m395 / 500[0m
step: [92m396 / 500[0m
step: [92m397 / 500[0m
step: [92m398 / 500[0m
step: [92m399 / 500[0m
step: [92m400 / 500[0m
step: [92m401 / 500[0m
step: [92m402 / 500[0m
step: [92m403 / 500[0m
step: [92m404 / 500[0m
step: [92m405 / 500[0m
step: [92m406 / 500[0m
step: [92m407 / 500[0m
step: [92m408 / 500[0m
step: [92m409 / 500[0m
step: [92m410 / 500[0m
step: [92m411 / 500[0m
step: [92m412 / 500[0m
step: [92m413 / 500[0m
step: [92m414 / 500[0m
step: [92m415 / 500[0m
step: [92m416 / 500[0m
step: [92m417 / 500[0m
step: [92m418 / 500[0m
step: [92m419 / 500[0m
step: [92m420 / 500[0m
step: [92m421 / 500[0m
step: [92m422 / 500[0m
step: [92m423 / 500[0m
step: [92m424 / 500[0m
step: [92m425 / 500[0m
step: [92m426 / 500[0m
step: [92m427 / 500[0m
step: [92m428 / 500[0m
step: [92m429 / 500[0m
step: [92m430 / 500[0m
step: [92m431 / 500[0m
step: [92m432 / 500[0m
step: [92m433 / 500[0m
step: [92m434 / 500[0m
step: [92m435 / 500[0m
step: [92m436 / 500[0m
step: [92m437 / 500[0m
step: [92m438 / 500[0m
step: [92m439 / 500[0m
step: [92m440 / 500[0m
step: [92m441 / 500[0m
step: [92m442 / 500[0m
step: [92m443 / 500[0m
step: [92m444 / 500[0m
step: [92m445 / 500[0m
step: [92m446 / 500[0m
step: [92m447 / 500[0m
step: [92m448 / 500[0m
step: [92m449 / 500[0m
step: [92m450 / 500[0m
step: [92m451 / 500[0m
step: [92m452 / 500[0m
step: [92m453 / 500[0m
step: [92m454 / 500[0m
step: [92m455 / 500[0m
step: [92m456 / 500[0m
step: [92m457 / 500[0m
step: [92m458 / 500[0m
step: [92m459 / 500[0m
step: [92m460 / 500[0m
step: [92m461 / 500[0m
step: [92m462 / 500[0m
step: [92m463 / 500[0m
step: [92m464 / 500[0m
step: [92m465 / 500[0m
step: [92m466 / 500[0m
step: [92m467 / 500[0m
step: [92m468 / 500[0m
step: [92m469 / 500[0m
step: [92m470 / 500[0m
step: [92m471 / 500[0m
step: [92m472 / 500[0m
step: [92m473 / 500[0m
step: [92m474 / 500[0m
step: [92m475 / 500[0m
step: [92m476 / 500[0m
step: [92m477 / 500[0m
step: [92m478 / 500[0m
step: [92m479 / 500[0m
step: [92m480 / 500[0m
step: [92m481 / 500[0m
step: [92m482 / 500[0m
step: [92m483 / 500[0m
step: [92m484 / 500[0m
step: [92m485 / 500[0m
step: [92m486 / 500[0m
step: [92m487 / 500[0m
step: [92m488 / 500[0m
step: [92m489 / 500[0m
step: [92m490 / 500[0m
step: [92m491 / 500[0m
step: [92m492 / 500[0m
step: [92m493 / 500[0m
step: [92m494 / 500[0m
step: [92m495 / 500[0m
step: [92m496 / 500[0m
step: [92m497 / 500[0m
step: [92m498 / 500[0m
step: [92m499 / 500[0m
step: [92m500 / 500[0m
Saving video: Real 133 frames, Imagined 85 frames (17 chunks), mapped 133 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/scan_object/0_Pick_up_the_scanner_with_curved_top_and_flat_bottom,_hold_the_black_tea-box,_and_use_the_scanner_with_curved_top_and_flat_bottom_to_scan_the_black_tea-box._False.mp4
[91mFail![0m
[93mscan_object[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m0/1[0m => [95m0.0%[0m, current seed: [90m10000[0m

[93m[Logging] Episode 0 | seed=10000 | ✗ | steps=528 | chunks=17 | wall=510.59s | video_dn=0.0s | action_dn=0.0s | kv=47.973s[0m
step: [92m1 / 500[0m
step: [92m2 / 500[0m
step: [92m3 / 500[0m
step: [92m4 / 500[0m
step: [92m5 / 500[0m
step: [92m6 / 500[0m
step: [92m7 / 500[0m
step: [92m8 / 500[0m
step: [92m9 / 500[0m
step: [92m10 / 500[0m
step: [92m11 / 500[0m
step: [92m12 / 500[0m
step: [92m13 / 500[0m
step: [92m14 / 500[0m
step: [92m15 / 500[0m
step: [92m16 / 500[0m
step: [92m17 / 500[0m
step: [92m18 / 500[0m
step: [92m19 / 500[0m
step: [92m20 / 500[0m
step: [92m21 / 500[0m
step: [92m22 / 500[0m
step: [92m23 / 500[0m
step: [92m24 / 500[0m
step: [92m25 / 500[0m
step: [92m26 / 500[0m
step: [92m27 / 500[0m
step: [92m28 / 500[0m
step: [92m29 / 500[0m
step: [92m30 / 500[0m
step: [92m31 / 500[0m
step: [92m32 / 500[0m
step: [92m33 / 500[0m
step: [92m34 / 500[0m
step: [92m35 / 500[0m
step: [92m36 / 500[0m
step: [92m37 / 500[0m
step: [92m38 / 500[0m
step: [92m39 / 500[0m
step: [92m40 / 500[0m
step: [92m41 / 500[0m
step: [92m42 / 500[0m
step: [92m43 / 500[0m
step: [92m44 / 500[0m
step: [92m45 / 500[0m
step: [92m46 / 500[0m
step: [92m47 / 500[0m
step: [92m48 / 500[0m
step: [92m49 / 500[0m
step: [92m50 / 500[0m
step: [92m51 / 500[0m
step: [92m52 / 500[0m
step: [92m53 / 500[0m
step: [92m54 / 500[0m
step: [92m55 / 500[0m
step: [92m56 / 500[0m
step: [92m57 / 500[0m
step: [92m58 / 500[0m
step: [92m59 / 500[0m
step: [92m60 / 500[0m
step: [92m61 / 500[0m
step: [92m62 / 500[0m
step: [92m63 / 500[0m
step: [92m64 / 500[0m
step: [92m65 / 500[0m
step: [92m66 / 500[0m
step: [92m67 / 500[0m
step: [92m68 / 500[0m
step: [92m69 / 500[0m
step: [92m70 / 500[0m
step: [92m71 / 500[0m
step: [92m72 / 500[0m
step: [92m73 / 500[0m
step: [92m74 / 500[0m
step: [92m75 / 500[0m
step: [92m76 / 500[0m
step: [92m77 / 500[0m
step: [92m78 / 500[0m
step: [92m79 / 500[0m
step: [92m80 / 500[0m
step: [92m81 / 500[0m
step: [92m82 / 500[0m
step: [92m83 / 500[0m
step: [92m84 / 500[0m
step: [92m85 / 500[0m
step: [92m86 / 500[0m
step: [92m87 / 500[0m
step: [92m88 / 500[0m
step: [92m89 / 500[0m
step: [92m90 / 500[0m
step: [92m91 / 500[0m
step: [92m92 / 500[0m
step: [92m93 / 500[0m
step: [92m94 / 500[0m
step: [92m95 / 500[0m
step: [92m96 / 500[0m
step: [92m97 / 500[0m
step: [92m98 / 500[0m
step: [92m99 / 500[0m
step: [92m100 / 500[0m
step: [92m101 / 500[0m
step: [92m102 / 500[0m
step: [92m103 / 500[0m
step: [92m104 / 500[0m
step: [92m105 / 500[0m
step: [92m106 / 500[0m
step: [92m107 / 500[0m
step: [92m108 / 500[0m
step: [92m109 / 500[0m
step: [92m110 / 500[0m
step: [92m111 / 500[0m
step: [92m112 / 500[0m
step: [92m113 / 500[0m
step: [92m114 / 500[0m
step: [92m115 / 500[0m
step: [92m116 / 500[0m
step: [92m117 / 500[0m
step: [92m118 / 500[0m
step: [92m119 / 500[0m
step: [92m120 / 500[0m
step: [92m121 / 500[0m
step: [92m122 / 500[0m
step: [92m123 / 500[0m
step: [92m124 / 500[0m
step: [92m125 / 500[0m
step: [92m126 / 500[0m
step: [92m127 / 500[0m
step: [92m128 / 500[0m
step: [92m129 / 500[0m
step: [92m130 / 500[0m
step: [92m131 / 500[0m
step: [92m132 / 500[0m
step: [92m133 / 500[0m
step: [92m134 / 500[0m
step: [92m135 / 500[0m
step: [92m136 / 500[0m
step: [92m137 / 500[0m
step: [92m138 / 500[0m
step: [92m139 / 500[0m
step: [92m140 / 500[0m
step: [92m141 / 500[0m
step: [92m142 / 500[0m
step: [92m143 / 500[0m
step: [92m144 / 500[0m
step: [92m145 / 500[0m
step: [92m146 / 500[0m
step: [92m147 / 500[0m
step: [92m148 / 500[0m
step: [92m149 / 500[0m
step: [92m150 / 500[0m
step: [92m151 / 500[0m
step: [92m152 / 500[0m
step: [92m153 / 500[0m
step: [92m154 / 500[0m
step: [92m155 / 500[0m
step: [92m156 / 500[0m
step: [92m157 / 500[0m
step: [92m158 / 500[0m
step: [92m159 / 500[0m
step: [92m160 / 500[0m
step: [92m161 / 500[0m
step: [92m162 / 500[0m
step: [92m163 / 500[0m
step: [92m164 / 500[0m
step: [92m165 / 500[0m
Saving video: Real 45 frames, Imagined 30 frames (6 chunks), mapped 45 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/scan_object/1_Take_hold_of_the_scanner_with_rectangular_black_end_using_the_right_arm,_grab_the_smooth_tea-box_using_the_left_arm,_and_scan_it._True.mp4
[92mSuccess![0m
[93mscan_object[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m1/2[0m => [95m50.0%[0m, current seed: [90m10001[0m

[93m[Logging] Episode 1 | seed=10001 | ✓ | steps=176 | chunks=6 | wall=116.82s | video_dn=0.0s | action_dn=0.0s | kv=14.272s[0m
step: [92m1 / 500[0m
step: [92m2 / 500[0m
step: [92m3 / 500[0m
step: [92m4 / 500[0m
step: [92m5 / 500[0m
step: [92m6 / 500[0m
step: [92m7 / 500[0m
step: [92m8 / 500[0m
step: [92m9 / 500[0m
step: [92m10 / 500[0m
step: [92m11 / 500[0m
step: [92m12 / 500[0m
step: [92m13 / 500[0m
step: [92m14 / 500[0m
step: [92m15 / 500[0m
step: [92m16 / 500[0m
step: [92m17 / 500[0m
step: [92m18 / 500[0m
step: [92m19 / 500[0m
step: [92m20 / 500[0m
step: [92m21 / 500[0m
step: [92m22 / 500[0m
step: [92m23 / 500[0m
step: [92m24 / 500[0m
step: [92m25 / 500[0m
step: [92m26 / 500[0m
step: [92m27 / 500[0m
step: [92m28 / 500[0m
step: [92m29 / 500[0m
step: [92m30 / 500[0m
step: [92m31 / 500[0m
step: [92m32 / 500[0m
step: [92m33 / 500[0m
step: [92m34 / 500[0m
step: [92m35 / 500[0m
step: [92m36 / 500[0m
step: [92m37 / 500[0m
step: [92m38 / 500[0m
step: [92m39 / 500[0m
step: [92m40 / 500[0m
step: [92m41 / 500[0m
step: [92m42 / 500[0m
step: [92m43 / 500[0m
step: [92m44 / 500[0m
step: [92m45 / 500[0m
step: [92m46 / 500[0m
step: [92m47 / 500[0m
step: [92m48 / 500[0m
step: [92m49 / 500[0m
step: [92m50 / 500[0m
step: [92m51 / 500[0m
step: [92m52 / 500[0m
step: [92m53 / 500[0m
step: [92m54 / 500[0m
step: [92m55 / 500[0m
step: [92m56 / 500[0m
step: [92m57 / 500[0m
step: [92m58 / 500[0m
step: [92m59 / 500[0m
step: [92m60 / 500[0m
step: [92m61 / 500[0m
step: [92m62 / 500[0m
step: [92m63 / 500[0m
step: [92m64 / 500[0m
step: [92m65 / 500[0m
step: [92m66 / 500[0m
step: [92m67 / 500[0m
step: [92m68 / 500[0m
step: [92m69 / 500[0m
step: [92m70 / 500[0m
step: [92m71 / 500[0m
step: [92m72 / 500[0m
step: [92m73 / 500[0m
step: [92m74 / 500[0m
step: [92m75 / 500[0m
step: [92m76 / 500[0m
step: [92m77 / 500[0m
step: [92m78 / 500[0m
step: [92m79 / 500[0m
step: [92m80 / 500[0m
step: [92m81 / 500[0m
step: [92m82 / 500[0m
step: [92m83 / 500[0m
step: [92m84 / 500[0m
step: [92m85 / 500[0m
step: [92m86 / 500[0m
step: [92m87 / 500[0m
step: [92m88 / 500[0m
step: [92m89 / 500[0m
step: [92m90 / 500[0m
step: [92m91 / 500[0m
step: [92m92 / 500[0m
step: [92m93 / 500[0m
step: [92m94 / 500[0m
step: [92m95 / 500[0m
step: [92m96 / 500[0m
step: [92m97 / 500[0m
step: [92m98 / 500[0m
step: [92m99 / 500[0m
step: [92m100 / 500[0m
step: [92m101 / 500[0m
step: [92m102 / 500[0m
step: [92m103 / 500[0m
step: [92m104 / 500[0m
step: [92m105 / 500[0m
step: [92m106 / 500[0m
step: [92m107 / 500[0m
step: [92m108 / 500[0m
step: [92m109 / 500[0m
step: [92m110 / 500[0m
step: [92m111 / 500[0m
step: [92m112 / 500[0m
step: [92m113 / 500[0m
step: [92m114 / 500[0m
step: [92m115 / 500[0m
step: [92m116 / 500[0m
step: [92m117 / 500[0m
step: [92m118 / 500[0m
step: [92m119 / 500[0m
step: [92m120 / 500[0m
step: [92m121 / 500[0m
step: [92m122 / 500[0m
step: [92m123 / 500[0m
step: [92m124 / 500[0m
step: [92m125 / 500[0m
step: [92m126 / 500[0m
step: [92m127 / 500[0m
step: [92m128 / 500[0m
step: [92m129 / 500[0m
step: [92m130 / 500[0m
step: [92m131 / 500[0m
step: [92m132 / 500[0m
step: [92m133 / 500[0m
step: [92m134 / 500[0m
step: [92m135 / 500[0m
step: [92m136 / 500[0m
step: [92m137 / 500[0m
step: [92m138 / 500[0m
step: [92m139 / 500[0m
step: [92m140 / 500[0m
step: [92m141 / 500[0m
step: [92m142 / 500[0m
step: [92m143 / 500[0m
step: [92m144 / 500[0m
step: [92m145 / 500[0m
step: [92m146 / 500[0m
step: [92m147 / 500[0m
step: [92m148 / 500[0m
step: [92m149 / 500[0m
step: [92m150 / 500[0m
step: [92m151 / 500[0m
step: [92m152 / 500[0m
step: [92m153 / 500[0m
step: [92m154 / 500[0m
step: [92m155 / 500[0m
step: [92m156 / 500[0m
step: [92m157 / 500[0m
step: [92m158 / 500[0m
step: [92m159 / 500[0m
step: [92m160 / 500[0m
step: [92m161 / 500[0m
step: [92m162 / 500[0m
step: [92m163 / 500[0m
step: [92m164 / 500[0m
step: [92m165 / 500[0m
step: [92m166 / 500[0m
step: [92m167 / 500[0m
step: [92m168 / 500[0m
step: [92m169 / 500[0m
step: [92m170 / 500[0m
step: [92m171 / 500[0m
step: [92m172 / 500[0m
step: [92m173 / 500[0m
step: [92m174 / 500[0m
step: [92m175 / 500[0m
step: [92m176 / 500[0m
step: [92m177 / 500[0m
step: [92m178 / 500[0m
step: [92m179 / 500[0m
step: [92m180 / 500[0m
step: [92m181 / 500[0m
step: [92m182 / 500[0m
step: [92m183 / 500[0m
step: [92m184 / 500[0m
step: [92m185 / 500[0m
step: [92m186 / 500[0m
step: [92m187 / 500[0m
step: [92m188 / 500[0m
step: [92m189 / 500[0m
step: [92m190 / 500[0m
step: [92m191 / 500[0m
step: [92m192 / 500[0m
step: [92m193 / 500[0m
step: [92m194 / 500[0m
step: [92m195 / 500[0m
step: [92m196 / 500[0m
step: [92m197 / 500[0m
step: [92m198 / 500[0m
step: [92m199 / 500[0m
step: [92m200 / 500[0m
step: [92m201 / 500[0m
step: [92m202 / 500[0m
step: [92m203 / 500[0m
step: [92m204 / 500[0m
step: [92m205 / 500[0m
step: [92m206 / 500[0m
step: [92m207 / 500[0m
step: [92m208 / 500[0m
step: [92m209 / 500[0m
step: [92m210 / 500[0m
step: [92m211 / 500[0m
step: [92m212 / 500[0m
step: [92m213 / 500[0m
step: [92m214 / 500[0m
step: [92m215 / 500[0m
step: [92m216 / 500[0m
step: [92m217 / 500[0m
step: [92m218 / 500[0m
step: [92m219 / 500[0m
step: [92m220 / 500[0m
step: [92m221 / 500[0m
step: [92m222 / 500[0m
step: [92m223 / 500[0m
step: [92m224 / 500[0m
step: [92m225 / 500[0m
step: [92m226 / 500[0m
step: [92m227 / 500[0m
step: [92m228 / 500[0m
step: [92m229 / 500[0m
