/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============
[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
step: [92m780 / 1500[0m
step: [92m781 / 1500[0m
step: [92m782 / 1500[0m
step: [92m783 / 1500[0m
step: [92m784 / 1500[0m
step: [92m785 / 1500[0m
step: [92m786 / 1500[0m
step: [92m787 / 1500[0m
step: [92m788 / 1500[0m
step: [92m789 / 1500[0m
step: [92m790 / 1500[0m
step: [92m791 / 1500[0m
step: [92m792 / 1500[0m
step: [92m793 / 1500[0m
step: [92m794 / 1500[0m
step: [92m795 / 1500[0m
step: [92m796 / 1500[0m
step: [92m797 / 1500[0m
step: [92m798 / 1500[0m
step: [92m799 / 1500[0m
step: [92m800 / 1500[0m
step: [92m801 / 1500[0m
step: [92m802 / 1500[0m
step: [92m803 / 1500[0m
step: [92m804 / 1500[0m
step: [92m805 / 1500[0m
step: [92m806 / 1500[0m
step: [92m807 / 1500[0m
step: [92m808 / 1500[0m
step: [92m809 / 1500[0m
step: [92m810 / 1500[0m
step: [92m811 / 1500[0m
step: [92m812 / 1500[0m
step: [92m813 / 1500[0m
step: [92m814 / 1500[0m
step: [92m815 / 1500[0m
step: [92m816 / 1500[0m
step: [92m817 / 1500[0m
step: [92m818 / 1500[0m
step: [92m819 / 1500[0m
step: [92m820 / 1500[0m
step: [92m821 / 1500[0m
step: [92m822 / 1500[0m
step: [92m823 / 1500[0m
step: [92m824 / 1500[0m
step: [92m825 / 1500[0m
step: [92m826 / 1500[0m
step: [92m827 / 1500[0m
step: [92m828 / 1500[0m
step: [92m829 / 1500[0m
step: [92m830 / 1500[0m
step: [92m831 / 1500[0m
step: [92m832 / 1500[0m
step: [92m833 / 1500[0m
step: [92m834 / 1500[0m
step: [92m835 / 1500[0m
step: [92m836 / 1500[0m
step: [92m837 / 1500[0m
step: [92m838 / 1500[0m
step: [92m839 / 1500[0m
step: [92m840 / 1500[0m
step: [92m841 / 1500[0m
step: [92m842 / 1500[0m
step: [92m843 / 1500[0m
step: [92m844 / 1500[0m
step: [92m845 / 1500[0m
step: [92m846 / 1500[0m
step: [92m847 / 1500[0m
step: [92m848 / 1500[0m
step: [92m849 / 1500[0m
step: [92m850 / 1500[0m
step: [92m851 / 1500[0m
step: [92m852 / 1500[0m
step: [92m853 / 1500[0m
step: [92m854 / 1500[0m
step: [92m855 / 1500[0m
step: [92m856 / 1500[0m
step: [92m857 / 1500[0m
step: [92m858 / 1500[0m
step: [92m859 / 1500[0m
step: [92m860 / 1500[0m
step: [92m861 / 1500[0m
step: [92m862 / 1500[0m
step: [92m863 / 1500[0m
step: [92m864 / 1500[0m
step: [92m865 / 1500[0m
step: [92m866 / 1500[0m
step: [92m867 / 1500[0m
step: [92m868 / 1500[0m
step: [92m869 / 1500[0m
step: [92m870 / 1500[0m
step: [92m871 / 1500[0m
step: [92m872 / 1500[0m
step: [92m873 / 1500[0m
step: [92m874 / 1500[0m
step: [92m875 / 1500[0m
step: [92m876 / 1500[0m
step: [92m877 / 1500[0m
step: [92m878 / 1500[0m
step: [92m879 / 1500[0m
step: [92m880 / 1500[0m
step: [92m881 / 1500[0m
step: [92m882 / 1500[0m
step: [92m883 / 1500[0m
step: [92m884 / 1500[0m
step: [92m885 / 1500[0m
step: [92m886 / 1500[0m
step: [92m887 / 1500[0m
step: [92m888 / 1500[0m
step: [92m889 / 1500[0m
step: [92m890 / 1500[0m
step: [92m891 / 1500[0m
step: [92m892 / 1500[0m
step: [92m893 / 1500[0m
step: [92m894 / 1500[0m
step: [92m895 / 1500[0m
step: [92m896 / 1500[0m
step: [92m897 / 1500[0m
step: [92m898 / 1500[0m
step: [92m899 / 1500[0m
step: [92m900 / 1500[0m
step: [92m901 / 1500[0m
step: [92m902 / 1500[0m
step: [92m903 / 1500[0m
step: [92m904 / 1500[0m
step: [92m905 / 1500[0m
step: [92m906 / 1500[0m
step: [92m907 / 1500[0m
step: [92m908 / 1500[0m
step: [92m909 / 1500[0m
step: [92m910 / 1500[0m
step: [92m911 / 1500[0m
step: [92m912 / 1500[0m
step: [92m913 / 1500[0m
step: [92m914 / 1500[0m
step: [92m915 / 1500[0m
step: [92m916 / 1500[0m
step: [92m917 / 1500[0m
step: [92m918 / 1500[0m
step: [92m919 / 1500[0m
step: [92m920 / 1500[0m
step: [92m921 / 1500[0m
step: [92m922 / 1500[0m
step: [92m923 / 1500[0m
step: [92m924 / 1500[0m
step: [92m925 / 1500[0m
step: [92m926 / 1500[0m
step: [92m927 / 1500[0m
step: [92m928 / 1500[0m
step: [92m929 / 1500[0m
step: [92m930 / 1500[0m
step: [92m931 / 1500[0m
step: [92m932 / 1500[0m
step: [92m933 / 1500[0m
step: [92m934 / 1500[0m
step: [92m935 / 1500[0m
step: [92m936 / 1500[0m
step: [92m937 / 1500[0m
step: [92m938 / 1500[0m
step: [92m939 / 1500[0m
step: [92m940 / 1500[0m
step: [92m941 / 1500[0m
step: [92m942 / 1500[0m
step: [92m943 / 1500[0m
step: [92m944 / 1500[0m
step: [92m945 / 1500[0m
step: [92m946 / 1500[0m
step: [92m947 / 1500[0m
step: [92m948 / 1500[0m
step: [92m949 / 1500[0m
step: [92m950 / 1500[0m
step: [92m951 / 1500[0m
step: [92m952 / 1500[0m
step: [92m953 / 1500[0m
step: [92m954 / 1500[0m
step: [92m955 / 1500[0m
step: [92m956 / 1500[0m
step: [92m957 / 1500[0m
step: [92m958 / 1500[0m
step: [92m959 / 1500[0m
step: [92m960 / 1500[0m
step: [92m961 / 1500[0m
step: [92m962 / 1500[0m
step: [92m963 / 1500[0m
step: [92m964 / 1500[0m
step: [92m965 / 1500[0m
step: [92m966 / 1500[0m
step: [92m967 / 1500[0m
step: [92m968 / 1500[0m
step: [92m969 / 1500[0m
step: [92m970 / 1500[0m
step: [92m971 / 1500[0m
step: [92m972 / 1500[0m
step: [92m973 / 1500[0m
step: [92m974 / 1500[0m
step: [92m975 / 1500[0m
step: [92m976 / 1500[0m
step: [92m977 / 1500[0m
step: [92m978 / 1500[0m
step: [92m979 / 1500[0m
step: [92m980 / 1500[0m
step: [92m981 / 1500[0m
step: [92m982 / 1500[0m
step: [92m983 / 1500[0m
step: [92m984 / 1500[0m
step: [92m985 / 1500[0m
step: [92m986 / 1500[0m
step: [92m987 / 1500[0m
step: [92m988 / 1500[0m
step: [92m989 / 1500[0m
step: [92m990 / 1500[0m
step: [92m991 / 1500[0m
step: [92m992 / 1500[0m
step: [92m993 / 1500[0m
step: [92m994 / 1500[0m
step: [92m995 / 1500[0m
step: [92m996 / 1500[0m
step: [92m997 / 1500[0m
step: [92m998 / 1500[0m
step: [92m999 / 1500[0m
step: [92m1000 / 1500[0m
step: [92m1001 / 1500[0m
step: [92m1002 / 1500[0m
step: [92m1003 / 1500[0m
step: [92m1004 / 1500[0m
step: [92m1005 / 1500[0m
step: [92m1006 / 1500[0m
step: [92m1007 / 1500[0m
step: [92m1008 / 1500[0m
step: [92m1009 / 1500[0m
step: [92m1010 / 1500[0m
step: [92m1011 / 1500[0m
step: [92m1012 / 1500[0m
step: [92m1013 / 1500[0m
step: [92m1014 / 1500[0m
step: [92m1015 / 1500[0m
step: [92m1016 / 1500[0m
step: [92m1017 / 1500[0m
step: [92m1018 / 1500[0m
step: [92m1019 / 1500[0m
step: [92m1020 / 1500[0m
step: [92m1021 / 1500[0m
step: [92m1022 / 1500[0m
step: [92m1023 / 1500[0m
step: [92m1024 / 1500[0m
step: [92m1025 / 1500[0m
step: [92m1026 / 1500[0m
step: [92m1027 / 1500[0m
step: [92m1028 / 1500[0m
step: [92m1029 / 1500[0m
step: [92m1030 / 1500[0m
step: [92m1031 / 1500[0m
step: [92m1032 / 1500[0m
step: [92m1033 / 1500[0m
step: [92m1034 / 1500[0m
step: [92m1035 / 1500[0m
step: [92m1036 / 1500[0m
step: [92m1037 / 1500[0m
step: [92m1038 / 1500[0m
step: [92m1039 / 1500[0m
step: [92m1040 / 1500[0m
step: [92m1041 / 1500[0m
step: [92m1042 / 1500[0m
step: [92m1043 / 1500[0m
step: [92m1044 / 1500[0m
step: [92m1045 / 1500[0m
step: [92m1046 / 1500[0m
step: [92m1047 / 1500[0m
step: [92m1048 / 1500[0m
step: [92m1049 / 1500[0m
step: [92m1050 / 1500[0m
step: [92m1051 / 1500[0m
step: [92m1052 / 1500[0m
step: [92m1053 / 1500[0m
step: [92m1054 / 1500[0m
step: [92m1055 / 1500[0m
step: [92m1056 / 1500[0m
step: [92m1057 / 1500[0m
step: [92m1058 / 1500[0m
step: [92m1059 / 1500[0m
step: [92m1060 / 1500[0m
step: [92m1061 / 1500[0m
step: [92m1062 / 1500[0m
step: [92m1063 / 1500[0m
step: [92m1064 / 1500[0m
step: [92m1065 / 1500[0m
step: [92m1066 / 1500[0m
step: [92m1067 / 1500[0m
step: [92m1068 / 1500[0m
step: [92m1069 / 1500[0m
step: [92m1070 / 1500[0m
step: [92m1071 / 1500[0m
step: [92m1072 / 1500[0m
step: [92m1073 / 1500[0m
step: [92m1074 / 1500[0m
step: [92m1075 / 1500[0m
step: [92m1076 / 1500[0m
step: [92m1077 / 1500[0m
step: [92m1078 / 1500[0m
step: [92m1079 / 1500[0m
step: [92m1080 / 1500[0m
step: [92m1081 / 1500[0m
step: [92m1082 / 1500[0m
step: [92m1083 / 1500[0m
step: [92m1084 / 1500[0m
step: [92m1085 / 1500[0m
step: [92m1086 / 1500[0m
step: [92m1087 / 1500[0m
step: [92m1088 / 1500[0m
step: [92m1089 / 1500[0m
step: [92m1090 / 1500[0m
step: [92m1091 / 1500[0m
step: [92m1092 / 1500[0m
step: [92m1093 / 1500[0m
step: [92m1094 / 1500[0m
step: [92m1095 / 1500[0m
step: [92m1096 / 1500[0m
step: [92m1097 / 1500[0m
step: [92m1098 / 1500[0m
step: [92m1099 / 1500[0m
step: [92m1100 / 1500[0m
step: [92m1101 / 1500[0m
step: [92m1102 / 1500[0m
step: [92m1103 / 1500[0m
step: [92m1104 / 1500[0m
step: [92m1105 / 1500[0m
step: [92m1106 / 1500[0m
step: [92m1107 / 1500[0m
step: [92m1108 / 1500[0m
step: [92m1109 / 1500[0m
step: [92m1110 / 1500[0m
step: [92m1111 / 1500[0m
step: [92m1112 / 1500[0m
step: [92m1113 / 1500[0m
step: [92m1114 / 1500[0m
step: [92m1115 / 1500[0m
step: [92m1116 / 1500[0m
step: [92m1117 / 1500[0m
step: [92m1118 / 1500[0m
step: [92m1119 / 1500[0m
step: [92m1120 / 1500[0m
step: [92m1121 / 1500[0m
step: [92m1122 / 1500[0m
step: [92m1123 / 1500[0m
step: [92m1124 / 1500[0m
step: [92m1125 / 1500[0m
step: [92m1126 / 1500[0m
step: [92m1127 / 1500[0m
step: [92m1128 / 1500[0m
step: [92m1129 / 1500[0m
step: [92m1130 / 1500[0m
step: [92m1131 / 1500[0m
step: [92m1132 / 1500[0m
step: [92m1133 / 1500[0m
step: [92m1134 / 1500[0m
step: [92m1135 / 1500[0m
step: [92m1136 / 1500[0m
step: [92m1137 / 1500[0m
step: [92m1138 / 1500[0m
step: [92m1139 / 1500[0m
step: [92m1140 / 1500[0m
step: [92m1141 / 1500[0m
step: [92m1142 / 1500[0m
step: [92m1143 / 1500[0m
step: [92m1144 / 1500[0m
step: [92m1145 / 1500[0m
step: [92m1146 / 1500[0m
step: [92m1147 / 1500[0m
step: [92m1148 / 1500[0m
step: [92m1149 / 1500[0m
step: [92m1150 / 1500[0m
step: [92m1151 / 1500[0m
step: [92m1152 / 1500[0m
step: [92m1153 / 1500[0m
step: [92m1154 / 1500[0m
step: [92m1155 / 1500[0m
step: [92m1156 / 1500[0m
step: [92m1157 / 1500[0m
step: [92m1158 / 1500[0m
step: [92m1159 / 1500[0m
step: [92m1160 / 1500[0m
step: [92m1161 / 1500[0m
step: [92m1162 / 1500[0m
step: [92m1163 / 1500[0m
step: [92m1164 / 1500[0m
step: [92m1165 / 1500[0m
step: [92m1166 / 1500[0m
step: [92m1167 / 1500[0m
step: [92m1168 / 1500[0m
step: [92m1169 / 1500[0m
step: [92m1170 / 1500[0m
step: [92m1171 / 1500[0m
step: [92m1172 / 1500[0m
step: [92m1173 / 1500[0m
step: [92m1174 / 1500[0m
step: [92m1175 / 1500[0m
step: [92m1176 / 1500[0m
step: [92m1177 / 1500[0m
step: [92m1178 / 1500[0m
step: [92m1179 / 1500[0m
step: [92m1180 / 1500[0m
step: [92m1181 / 1500[0m
step: [92m1182 / 1500[0m
step: [92m1183 / 1500[0m
step: [92m1184 / 1500[0m
step: [92m1185 / 1500[0m
step: [92m1186 / 1500[0m
step: [92m1187 / 1500[0m
step: [92m1188 / 1500[0m
step: [92m1189 / 1500[0m
step: [92m1190 / 1500[0m
step: [92m1191 / 1500[0m
step: [92m1192 / 1500[0m
step: [92m1193 / 1500[0m
step: [92m1194 / 1500[0m
step: [92m1195 / 1500[0m
step: [92m1196 / 1500[0m
step: [92m1197 / 1500[0m
step: [92m1198 / 1500[0m
step: [92m1199 / 1500[0m
step: [92m1200 / 1500[0m
step: [92m1201 / 1500[0m
step: [92m1202 / 1500[0m
step: [92m1203 / 1500[0m
step: [92m1204 / 1500[0m
step: [92m1205 / 1500[0m
step: [92m1206 / 1500[0m
step: [92m1207 / 1500[0m
step: [92m1208 / 1500[0m
step: [92m1209 / 1500[0m
step: [92m1210 / 1500[0m
step: [92m1211 / 1500[0m
step: [92m1212 / 1500[0m
step: [92m1213 / 1500[0m
step: [92m1214 / 1500[0m
step: [92m1215 / 1500[0m
step: [92m1216 / 1500[0m
step: [92m1217 / 1500[0m
step: [92m1218 / 1500[0m
step: [92m1219 / 1500[0m
step: [92m1220 / 1500[0m
step: [92m1221 / 1500[0m
step: [92m1222 / 1500[0m
step: [92m1223 / 1500[0m
step: [92m1224 / 1500[0m
step: [92m1225 / 1500[0m
step: [92m1226 / 1500[0m
step: [92m1227 / 1500[0m
step: [92m1228 / 1500[0m
step: [92m1229 / 1500[0m
step: [92m1230 / 1500[0m
step: [92m1231 / 1500[0m
step: [92m1232 / 1500[0m
step: [92m1233 / 1500[0m
step: [92m1234 / 1500[0m
step: [92m1235 / 1500[0m
step: [92m1236 / 1500[0m
step: [92m1237 / 1500[0m
Traceback (most recent call last):
  File "/data/250010187/yeziyang1/lingbot-va/evaluation/robotwin/eval_polict_client_openpi.py", line 521, in eval_policy
    episode_info = TASK_ENV.play_once()
  File "/data/250010187/yeziyang1/RoboTwin/envs/open_microwave.py", line 65, in play_once
    self.move(self.grasp_actor(self.microwave, arm_tag=arm_tag, contact_point_id=1))
  File "/data/250010187/yeziyang1/RoboTwin/envs/_base_task.py", line 1205, in grasp_actor
    Action(arm_tag, "move", target_pose=pre_grasp_pose),
  File "/data/250010187/yeziyang1/RoboTwin/envs/utils/action.py", line 76, in __init__
    assert (target_pose is not None), "target_pose cannot be None for move action."
AssertionError: target_pose cannot be None for move action.
step: [92m1238 / 1500[0m
step: [92m1239 / 1500[0m
step: [92m1240 / 1500[0m
step: [92m1241 / 1500[0m
step: [92m1242 / 1500[0m
step: [92m1243 / 1500[0m
step: [92m1244 / 1500[0m
step: [92m1245 / 1500[0m
step: [92m1246 / 1500[0m
step: [92m1247 / 1500[0m
step: [92m1248 / 1500[0m
step: [92m1249 / 1500[0m
step: [92m1250 / 1500[0m
step: [92m1251 / 1500[0m
step: [92m1252 / 1500[0m
step: [92m1253 / 1500[0m
step: [92m1254 / 1500[0m
step: [92m1255 / 1500[0m
step: [92m1256 / 1500[0m
step: [92m1257 / 1500[0m
step: [92m1258 / 1500[0m
step: [92m1259 / 1500[0m
step: [92m1260 / 1500[0m
step: [92m1261 / 1500[0m
step: [92m1262 / 1500[0m
step: [92m1263 / 1500[0m
step: [92m1264 / 1500[0m
step: [92m1265 / 1500[0m
step: [92m1266 / 1500[0m
step: [92m1267 / 1500[0m
step: [92m1268 / 1500[0m
step: [92m1269 / 1500[0m
step: [92m1270 / 1500[0m
step: [92m1271 / 1500[0m
step: [92m1272 / 1500[0m
step: [92m1273 / 1500[0m
step: [92m1274 / 1500[0m
step: [92m1275 / 1500[0m
step: [92m1276 / 1500[0m
step: [92m1277 / 1500[0m
step: [92m1278 / 1500[0m
step: [92m1279 / 1500[0m
step: [92m1280 / 1500[0m
step: [92m1281 / 1500[0m
step: [92m1282 / 1500[0m
step: [92m1283 / 1500[0m
step: [92m1284 / 1500[0m
step: [92m1285 / 1500[0m
step: [92m1286 / 1500[0m
step: [92m1287 / 1500[0m
step: [92m1288 / 1500[0m
step: [92m1289 / 1500[0m
step: [92m1290 / 1500[0m
step: [92m1291 / 1500[0m
step: [92m1292 / 1500[0m
step: [92m1293 / 1500[0m
step: [92m1294 / 1500[0m
step: [92m1295 / 1500[0m
step: [92m1296 / 1500[0m
step: [92m1297 / 1500[0m
step: [92m1298 / 1500[0m
step: [92m1299 / 1500[0m
step: [92m1300 / 1500[0m
step: [92m1301 / 1500[0m
step: [92m1302 / 1500[0m
step: [92m1303 / 1500[0m
step: [92m1304 / 1500[0m
step: [92m1305 / 1500[0m
step: [92m1306 / 1500[0m
step: [92m1307 / 1500[0m
step: [92m1308 / 1500[0m
step: [92m1309 / 1500[0m
step: [92m1310 / 1500[0m
step: [92m1311 / 1500[0m
step: [92m1312 / 1500[0m
step: [92m1313 / 1500[0m
step: [92m1314 / 1500[0m
step: [92m1315 / 1500[0m
step: [92m1316 / 1500[0m
step: [92m1317 / 1500[0m
step: [92m1318 / 1500[0m
step: [92m1319 / 1500[0m
step: [92m1320 / 1500[0m
step: [92m1321 / 1500[0m
step: [92m1322 / 1500[0m
step: [92m1323 / 1500[0m
step: [92m1324 / 1500[0m
step: [92m1325 / 1500[0m
step: [92m1326 / 1500[0m
step: [92m1327 / 1500[0m
step: [92m1328 / 1500[0m
step: [92m1329 / 1500[0m
step: [92m1330 / 1500[0m
step: [92m1331 / 1500[0m
step: [92m1332 / 1500[0m
step: [92m1333 / 1500[0m
step: [92m1334 / 1500[0m
step: [92m1335 / 1500[0m
step: [92m1336 / 1500[0m
step: [92m1337 / 1500[0m
step: [92m1338 / 1500[0m
step: [92m1339 / 1500[0m
step: [92m1340 / 1500[0m
step: [92m1341 / 1500[0m
step: [92m1342 / 1500[0m
step: [92m1343 / 1500[0m
step: [92m1344 / 1500[0m
step: [92m1345 / 1500[0m
step: [92m1346 / 1500[0m
step: [92m1347 / 1500[0m
step: [92m1348 / 1500[0m
step: [92m1349 / 1500[0m
step: [92m1350 / 1500[0m
step: [92m1351 / 1500[0m
step: [92m1352 / 1500[0m
step: [92m1353 / 1500[0m
step: [92m1354 / 1500[0m
step: [92m1355 / 1500[0m
step: [92m1356 / 1500[0m
step: [92m1357 / 1500[0m
step: [92m1358 / 1500[0m
step: [92m1359 / 1500[0m
step: [92m1360 / 1500[0m
step: [92m1361 / 1500[0m
step: [92m1362 / 1500[0m
step: [92m1363 / 1500[0m
step: [92m1364 / 1500[0m
step: [92m1365 / 1500[0m
step: [92m1366 / 1500[0m
step: [92m1367 / 1500[0m
step: [92m1368 / 1500[0m
step: [92m1369 / 1500[0m
step: [92m1370 / 1500[0m
step: [92m1371 / 1500[0m
step: [92m1372 / 1500[0m
step: [92m1373 / 1500[0m
step: [92m1374 / 1500[0m
step: [92m1375 / 1500[0m
step: [92m1376 / 1500[0m
step: [92m1377 / 1500[0m
step: [92m1378 / 1500[0m
step: [92m1379 / 1500[0m
step: [92m1380 / 1500[0m
step: [92m1381 / 1500[0m
step: [92m1382 / 1500[0m
step: [92m1383 / 1500[0m
step: [92m1384 / 1500[0m
step: [92m1385 / 1500[0m
step: [92m1386 / 1500[0m
step: [92m1387 / 1500[0m
step: [92m1388 / 1500[0m
step: [92m1389 / 1500[0m
step: [92m1390 / 1500[0m
step: [92m1391 / 1500[0m
step: [92m1392 / 1500[0m
step: [92m1393 / 1500[0m
step: [92m1394 / 1500[0m
step: [92m1395 / 1500[0m
step: [92m1396 / 1500[0m
step: [92m1397 / 1500[0m
step: [92m1398 / 1500[0m
step: [92m1399 / 1500[0m
step: [92m1400 / 1500[0m
step: [92m1401 / 1500[0m
step: [92m1402 / 1500[0m
step: [92m1403 / 1500[0m
step: [92m1404 / 1500[0m
step: [92m1405 / 1500[0m
step: [92m1406 / 1500[0m
step: [92m1407 / 1500[0m
step: [92m1408 / 1500[0m
step: [92m1409 / 1500[0m
step: [92m1410 / 1500[0m
step: [92m1411 / 1500[0m
step: [92m1412 / 1500[0m
step: [92m1413 / 1500[0m
step: [92m1414 / 1500[0m
step: [92m1415 / 1500[0m
step: [92m1416 / 1500[0m
step: [92m1417 / 1500[0m
step: [92m1418 / 1500[0m
step: [92m1419 / 1500[0m
step: [92m1420 / 1500[0m
step: [92m1421 / 1500[0m
step: [92m1422 / 1500[0m
step: [92m1423 / 1500[0m
step: [92m1424 / 1500[0m
step: [92m1425 / 1500[0m
step: [92m1426 / 1500[0m
step: [92m1427 / 1500[0m
step: [92m1428 / 1500[0m
step: [92m1429 / 1500[0m
step: [92m1430 / 1500[0m
step: [92m1431 / 1500[0m
step: [92m1432 / 1500[0m
step: [92m1433 / 1500[0m
step: [92m1434 / 1500[0m
step: [92m1435 / 1500[0m
step: [92m1436 / 1500[0m
step: [92m1437 / 1500[0m
step: [92m1438 / 1500[0m
step: [92m1439 / 1500[0m
step: [92m1440 / 1500[0m
step: [92m1441 / 1500[0m
step: [92m1442 / 1500[0m
step: [92m1443 / 1500[0m
step: [92m1444 / 1500[0m
step: [92m1445 / 1500[0m
step: [92m1446 / 1500[0m
step: [92m1447 / 1500[0m
step: [92m1448 / 1500[0m
step: [92m1449 / 1500[0m
step: [92m1450 / 1500[0m
step: [92m1451 / 1500[0m
step: [92m1452 / 1500[0m
step: [92m1453 / 1500[0m
step: [92m1454 / 1500[0m
step: [92m1455 / 1500[0m
step: [92m1456 / 1500[0m
step: [92m1457 / 1500[0m
step: [92m1458 / 1500[0m
step: [92m1459 / 1500[0m
step: [92m1460 / 1500[0m
step: [92m1461 / 1500[0m
step: [92m1462 / 1500[0m
step: [92m1463 / 1500[0m
step: [92m1464 / 1500[0m
step: [92m1465 / 1500[0m
step: [92m1466 / 1500[0m
step: [92m1467 / 1500[0m
step: [92m1468 / 1500[0m
step: [92m1469 / 1500[0m
step: [92m1470 / 1500[0m
step: [92m1471 / 1500[0m
step: [92m1472 / 1500[0m
step: [92m1473 / 1500[0m
step: [92m1474 / 1500[0m
step: [92m1475 / 1500[0m
step: [92m1476 / 1500[0m
step: [92m1477 / 1500[0m
step: [92m1478 / 1500[0m
step: [92m1479 / 1500[0m
step: [92m1480 / 1500[0m
step: [92m1481 / 1500[0m
step: [92m1482 / 1500[0m
step: [92m1483 / 1500[0m
step: [92m1484 / 1500[0m
step: [92m1485 / 1500[0m
step: [92m1486 / 1500[0m
step: [92m1487 / 1500[0m
step: [92m1488 / 1500[0m
step: [92m1489 / 1500[0m
step: [92m1490 / 1500[0m
step: [92m1491 / 1500[0m
step: [92m1492 / 1500[0m
step: [92m1493 / 1500[0m
step: [92m1494 / 1500[0m
step: [92m1495 / 1500[0m
step: [92m1496 / 1500[0m
step: [92m1497 / 1500[0m
step: [92m1498 / 1500[0m
step: [92m1499 / 1500[0m
step: [92m1500 / 1500[0m
Saving video: Real 381 frames, Imagined 240 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/open_microwave/14_Use_the_left_arm_to_grab_and_open_the_microwave_with_knobs._False.mp4
[91mFail![0m
[93mopen_microwave[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m8/15[0m => [95m53.3%[0m, current seed: [90m10024[0m

[93m[Logging] Episode 14 | seed=10024 | ✗ | steps=1520 | chunks=48 | wall=1145.74s | video_dn=0.0s | action_dn=0.0s | kv=288.535s[0m
error occurs ! target_pose cannot be None for move action.
step: [92m1 / 1500[0m
step: [92m2 / 1500[0m
step: [92m3 / 1500[0m
step: [92m4 / 1500[0m
step: [92m5 / 1500[0m
step: [92m6 / 1500[0m
step: [92m7 / 1500[0m
step: [92m8 / 1500[0m
step: [92m9 / 1500[0m
step: [92m10 / 1500[0m
step: [92m11 / 1500[0m
step: [92m12 / 1500[0m
step: [92m13 / 1500[0m
step: [92m14 / 1500[0m
step: [92m15 / 1500[0m
step: [92m16 / 1500[0m
step: [92m17 / 1500[0m
step: [92m18 / 1500[0m
step: [92m19 / 1500[0m
step: [92m20 / 1500[0m
step: [92m21 / 1500[0m
step: [92m22 / 1500[0m
step: [92m23 / 1500[0m
step: [92m24 / 1500[0m
step: [92m25 / 1500[0m
step: [92m26 / 1500[0m
step: [92m27 / 1500[0m
step: [92m28 / 1500[0m
step: [92m29 / 1500[0m
step: [92m30 / 1500[0m
step: [92m31 / 1500[0m
step: [92m32 / 1500[0m
step: [92m33 / 1500[0m
step: [92m34 / 1500[0m
step: [92m35 / 1500[0m
step: [92m36 / 1500[0m
step: [92m37 / 1500[0m
step: [92m38 / 1500[0m
step: [92m39 / 1500[0m
step: [92m40 / 1500[0m
step: [92m41 / 1500[0m
step: [92m42 / 1500[0m
step: [92m43 / 1500[0m
step: [92m44 / 1500[0m
step: [92m45 / 1500[0m
step: [92m46 / 1500[0m
step: [92m47 / 1500[0m
step: [92m48 / 1500[0m
step: [92m49 / 1500[0m
step: [92m50 / 1500[0m
step: [92m51 / 1500[0m
step: [92m52 / 1500[0m
step: [92m53 / 1500[0m
step: [92m54 / 1500[0m
step: [92m55 / 1500[0m
step: [92m56 / 1500[0m
step: [92m57 / 1500[0m
step: [92m58 / 1500[0m
step: [92m59 / 1500[0m
step: [92m60 / 1500[0m
step: [92m61 / 1500[0m
step: [92m62 / 1500[0m
step: [92m63 / 1500[0m
step: [92m64 / 1500[0m
step: [92m65 / 1500[0m
step: [92m66 / 1500[0m
step: [92m67 / 1500[0m
step: [92m68 / 1500[0m
step: [92m69 / 1500[0m
step: [92m70 / 1500[0m
step: [92m71 / 1500[0m
step: [92m72 / 1500[0m
step: [92m73 / 1500[0m
step: [92m74 / 1500[0m
step: [92m75 / 1500[0m
step: [92m76 / 1500[0m
step: [92m77 / 1500[0m
step: [92m78 / 1500[0m
step: [92m79 / 1500[0m
step: [92m80 / 1500[0m
step: [92m81 / 1500[0m
step: [92m82 / 1500[0m
step: [92m83 / 1500[0m
step: [92m84 / 1500[0m
step: [92m85 / 1500[0m
step: [92m86 / 1500[0m
step: [92m87 / 1500[0m
step: [92m88 / 1500[0m
step: [92m89 / 1500[0m
step: [92m90 / 1500[0m
step: [92m91 / 1500[0m
step: [92m92 / 1500[0m
step: [92m93 / 1500[0m
step: [92m94 / 1500[0m
step: [92m95 / 1500[0m
step: [92m96 / 1500[0m
step: [92m97 / 1500[0m
step: [92m98 / 1500[0m
step: [92m99 / 1500[0m
step: [92m100 / 1500[0m
step: [92m101 / 1500[0m
step: [92m102 / 1500[0m
step: [92m103 / 1500[0m
step: [92m104 / 1500[0m
step: [92m105 / 1500[0m
step: [92m106 / 1500[0m
step: [92m107 / 1500[0m
step: [92m108 / 1500[0m
step: [92m109 / 1500[0m
step: [92m110 / 1500[0m
step: [92m111 / 1500[0m
step: [92m112 / 1500[0m
step: [92m113 / 1500[0m
step: [92m114 / 1500[0m
step: [92m115 / 1500[0m
step: [92m116 / 1500[0m
step: [92m117 / 1500[0m
step: [92m118 / 1500[0m
step: [92m119 / 1500[0m
step: [92m120 / 1500[0m
step: [92m121 / 1500[0m
step: [92m122 / 1500[0m
step: [92m123 / 1500[0m
step: [92m124 / 1500[0m
